address,chain_id,comment
0x2eAcD0eBebd7883A07C763e4263425C1bcA3404A,137,FP - FailSafe
0x40D1F0EbD7D73ed22b6B04C31827eE2701DBc034,137,FP - FailSafe
0xFcDF153BF29cF48a2871C4DfdeCce7bAab2639F2,137,FP - FailSafe
0xa6fe1aEB88F46Af88CCf0D9d9d8e93Cb66de0942,137,FP - FailSafe
0xdfcca4e7cc0fe3240Dc76CeC79CD60BA7e3ce3EB,137,FP - FailSafe
0xA27492D02dB93966d3D7fa798EaEE259668f0a08,137,FP - FailSafe
0xF5d815e33A4c5317d14A9Dd86E07295105326b81,137,FP - FailSafe
0x5259c3fb8ba0A0FA19000382FB2d1098b2381600,137,FP - FailSafe
0xbb92956233Edd8Db0e40538DE4D14291855221c4,137,FP - FailSafe
0x9843b6C30fd01655F09740241Be70834AFF50301,137,FP - FailSafe
0x3386ddF0FBB3518BE4369EEb71d72Fa8B209d04b,137,FP - FailSafe
0x262764108e138f10887274373784512a7A0D4683,137,FP - FailSafe
0x6E3F31739b96C1ca33e2f05a224c150c33Fb1Bd5,137,FP - FailSafe
0x3c328A913ff68B8d9Ff00391FE942e4D2f4E7628,137,FP - FailSafe
0x31616710e29E6c966A672E4d7bd43BE5250e6E11,137,FP - FailSafe
0x0D6Ec9D2437348993947ca37e9c6b52c147F2a6a,137,FP - FailSafe
0x0BC1584CdBC36caa1bAd4070DECe219b8079CeFE,137,FP - FailSafe
0x0b4e1455A31B78551f4fd8ec332118cfbb61238A,137,FP - FailSafe
0xC31799Be24a1C393FbbFBa2E143bc15400D4f26e,137,FP - FailSafe
0xB566e13e41c45164Dc23Cbc0D114974c394baa71,137,FP - FailSafe
0x07A0EA9E0478DDd779AEC687E8D0bFa1077D4aF2,137,FP - FailSafe
0xE32c8cb194Ff5aefBB88441b5Ce85336fA47cF53,137,FP - FailSafe
0xFE05196FBd975cD089ceE69ed481830caA87Fd80,137,FP - FailSafe
0xc547BF4f76dbdC627A94297735DE0E850A6b697F,137,FP - FailSafe
0xc1C48bF8b9402BDA6D815955bd781c263CB7E681,137,FP - FailSafe
0x91E2917f4d18652D0dE22bCaA533Db39e0b46f0b,137,FP - FailSafe
0x8897F0823199D1A96DCC12d0eFEF49CA8dFe98f1,137,FP - FailSafe
0xa914Da826AB7a8b38Eb386566e3D45a02f8bb531,137,FP - FailSafe
0x30D934A4f84247348120f5F5B94404aDBfc3C6c5,137,FP - FailSafe
0x982C9e2c4EbD8b4C4E9A5FeeA081f96F9a93715D,137,FP - FailSafe
0x7234b22717fb7A14d35E18d71Bf102FCe384A457,137,FP - FailSafe
0xF5c5EA421F8d872eE897aA2144249dB1543120e4,137,FP - FailSafe
0x0608dCBb4C6cBd8bABe8e21dE7CdDeff08103B81,137,FP - FailSafe
0xF1439CAEfF94e14A95F1EA27c1336fAEd07dF99e,137,FP - FailSafe
0x71f5A53fCaC968988313893D9c9370856816ACBC,137,FP - FailSafe
0x1163aA925553736A6377CE8177FA187AF0Ba6900,137,FP - FailSafe
0xdfc1EBb583867e8A8eE2d790760827910A4d4404,137,FP - FailSafe
0x1D6872447cFA4D558e054fc6fDc54957A36f4360,137,FP - FailSafe
0xD905743f1d6094bA3bf9883f391710281BDc0a1f,137,FP - FailSafe
0x1AB2563FC23Cb531DA61c1f89932622f7d07797a,137,FP - FailSafe
0xF9824f3c0387574a91F07C998133F1EfD75B1340,137,FP - FailSafe
0x9A55df680beE53D95e50ffa8b6859F58Bd8d7b11,137,FP - FailSafe
0x1E53d7F66cAA10715E2A844EDf82EBb69BFaA591,137,FP - FailSafe
0xF5A6D19a7102ee07f29aFD3d7118f539009b6Dcd,137,FP - FailSafe
0xb305Cd85b0F29A99Fec75D7A5053DCdf43Cd2156,137,FP - FailSafe
0x27A2A71D77338152717e5A359DC0455ec2DadE5B,137,FP - FailSafe
0xaF034357b263e6090B758EF3c709ee63C4aFD184,137,FP - FailSafe
0x8B5123a18948E45Bb1BE21AeEaCce567c90Fb5dc,137,FP - FailSafe
0x35abE0036bB3bD36e1eC4F7c1A56c44066BC2bd1,137,FP - FailSafe
0xE997B605D187D9d918b9a1d191cC972Cd7a0707E,137,FP - FailSafe
0x872952323377cc602E1006adAB1c11879C273AA2,137,FP - FailSafe
0x68761E7D9C7923b19eBD37C8FbdCfFD632740A30,137,FP - FailSafe
0xE3e7fd5D708cd48dB91Ae886AC851ad092b4BB5C,137,FP - FailSafe
0x15B64D4441303aD632aCD84eb8E6da1D0F4715d1,137,FP - FailSafe
0x500F16d2D1F832915d4F9A2f6A3B817d51b817E3,137,FP - FailSafe
0x896693c0BcDAB52b96C2f549eecA3D1213d87112,137,FP - FailSafe
0x4526661507532c1A0ab33022617101A177ACBC8f,137,FP - FailSafe
0x373902b835a9f12d74B985FbaC5B7Be40BC66034,137,FP - FailSafe
0x0d4C5D9D1d2b581eC56fcb56fD205eC61BF802fc,137,FP - FailSafe
0x26F56AB8e679d49e0d03A808ac78BF26aAbcf9fF,137,FP - FailSafe
0x899e4C6e57eeAEb90E03edAAaDF0E8b34D1a88c1,137,FP - FailSafe
0xb8F208D5c2b131b03797Bb2B77ea7cAA002c1340,137,FP - FailSafe
0x43e1F9c7b14eC9656b55B0b28a2fcB23645890B1,137,FP - FailSafe
0xAbd1de36EF956F568a66cb29eE71A6c4a3667ff3,137,FP - FailSafe
0x156733055F6cE473906A8734c1b0f53B8Df1647f,137,FP - FailSafe
0x3dFd60CE550a4e4A18dc4999564E9b0dCFc65Eb8,137,FP - FailSafe
0x83224FAa73ef3A9caaf59eB6233Cf470D078E7B0,137,FP - FailSafe
0xb269Ca53fb24E75E93E9D89841af2c0070301f19,137,FP - FailSafe
0xEfE42a238622AceAF31c58D16f69982C7736A9C6,137,FP - FailSafe
0xd5d7b0439F8203108d9d9fae234bf34A12000CF8,137,FP - FailSafe
0x7F1ECf7372eB9cCbA6C4f3f61839b7c60F44618B,137,FP - FailSafe
0x5EBFcA984C4f769Cd800a9c4A70DCD7d5acF668C,137,FP - FailSafe
0xf1F1C054FE53168e2dfbDaA319E97187b2CF6293,137,FP - FailSafe
0x1d304eFcCFaAC4EE66D5Fa04e2Dd30ea395d6a66,137,FP - FailSafe
0x485Bd61885693DD15dE1730412086Eda333875a7,137,FP - FailSafe
0x5F83B2F9E8Cb9041856207852ed4c7C500ad9d33,137,FP - FailSafe
0xb86e98e11a1A261BfC915eB2793E8A48F797736b,137,FP - FailSafe
0xEf938F229b46356bB84032bEfC8F92BFa65498BA,137,FP - FailSafe
0xbaE1c7EA8C39037Ca1E88D9bAe1486a3857CE6bF,137,FP - FailSafe
0xB50F86540a4918402E73fC3643D5e13F39417c1b,137,FP - FailSafe
0x5803b6780C792B28A9f8E9F05aEA2E638f94E96f,137,FP - FailSafe
0xb82988551daCf761A72510131F731E6798096F2f,137,FP - FailSafe
0x0C94537738Cfe7aB3461afde404A2f0D82606859,137,FP - FailSafe
0xb1B2648Fbd0d552e17CD675d4decf011dECa0632,137,FP - FailSafe
0x195F4225a3Dfa24C79b335d9d8A057Bb42619f8f,137,FP - FailSafe
0x8d61972D94Bbe9e9A80895188D314EC43E620A51,137,FP - FailSafe
0xFF0c8AB0Ac0f13F7c24c140B05f011301Db0d724,137,FP - FailSafe
0xfdC43851F951B51D709545C705CD13863875C3f2,137,FP - FailSafe
0x3937CaFDA0f41609f64fA6963c45b35d5Bb05592,137,FP - FailSafe
0x61a0414b959A085104f947fFe71b407D55b0ecff,137,FP - FailSafe
0xB46151752d8aB6e0A945D0963fa127dCC6CCF83c,137,FP - FailSafe
0x7aa0C42aA8291Aa511dd6BB0316277caF90d3472,137,FP - FailSafe
0x00F4594240b5780cBc741CE620325527B15EA46B,137,FP - FailSafe
0x8FA052945bfCE5D2D95B83e57CC6e612371975dE,137,FP - FailSafe
0x50E374f10157E189865d5bCAe03747dE4c1f3C76,137,FP - FailSafe
0x277b3123ed77a6170Ad0261624E7BB76e9092B35,137,FP - FailSafe
0x85f2190BeEE0EE5425Ed02Ab1a7b8E066D940B6F,137,FP - FailSafe
0x5ACC481135DFCa89016817B1c64818BB55cE456E,137,FP - FailSafe
0xa629F411552293aE8E0DD6D1c4C98E27aD27C35f,137,FP - FailSafe
0x83DdB8805b5b95a290Fe483f16b4dBc390466377,137,FP - FailSafe
0x9F95Ae51BaDB0604DC213D814fE88Cc7Ed7a9A7d,137,FP - FailSafe
0xF311436A899291101aF33A7759d2E81958483eA8,137,FP - FailSafe
0xB8cF9d3a7C2fDc073634628fb1bc14C1a05209B3,137,FP - FailSafe
0xC28A065F62E38F3E93147E3abAad403C8B33490d,137,FP - FailSafe
0x90416c11993C94bCeb4C3FFb1bCb5b2F9168c779,137,FP - FailSafe
0x00a592CD995Ef7597A83C99B113A0F1200AeA415,137,FP - FailSafe
0x1A26d1776097D28F4149e098C4D1CbC189007A0d,137,FP - FailSafe
0x239A200AA482583AEcaDb7f7DAbE84D54e62f032,137,FP - FailSafe
0x5481881fcBb9D14da6b2B39A58633507f0Ed2124,137,FP - FailSafe
0xd40AEB84F40a070bd8f07F03f1c371D1d77067B6,137,FP - FailSafe
0x7BCC739C80827111df0109A00A60EC7077Be04be,137,FP - FailSafe
0xc7Db9fFB41C3B99f4A2Da2A848A756C38a3d2f08,137,FP - FailSafe
0x2C470C4ed534a46132a4fa9631502e23968cAd52,137,FP - FailSafe
0x26e705b5f840438F5A1D5aaC1697d39F497AD317,137,FP - FailSafe
0x73a5e68796757886e5D069B8B21A68D473331CE3,137,FP - FailSafe
0x2Be3318Cb5cC4921D2B4fe0Fdf12D3546eC4B448,137,FP - FailSafe
0x9122190DF4529F98D834323b7a6Ccd7Fa809931D,137,FP - FailSafe
0xF34272bC6A656FD679a23b475aFe0991D92ADa2f,137,FP - FailSafe
0x2c131C6E5C3820AAEc11C42118fca5828D8E56Da,137,FP - FailSafe
0xE017A774a7ee1ba8bb3014659352C25Be5a4eEc9,137,FP - FailSafe
0x55535efdc384fD7476001E6Cfe2e52a755c0d330,137,FP - FailSafe
0x918c9B1263991d0ca5078C54FB6Be3147c5b4C75,137,FP - FailSafe
0x6daDd14F580489f32EdB58b9a1acf4a673F44520,137,FP - FailSafe
0xff36281C9Ab2f79af688d1346152117A53f495D2,137,FP - FailSafe
0x1045d4B83319B8e0E940B572B4E2703f122a8Fc4,137,FP - FailSafe
0x04a20E6604D945E3fe084B6aeb97ef18f8711C93,137,FP - FailSafe
0xa78DcD7927ef877871bE3FE879980BE6C12dcec9,137,FP - FailSafe
0x13908AD2eE80A65F025E381aEe6230031ebA88fD,137,FP - FailSafe
0x23d0B5F10d766652751CE6be6387F74647a2254B,137,FP - FailSafe
0xF88893EbC4F747673EBb9BEB216131e15Db99D8e,137,FP - FailSafe
0xf9F2eb0e2c58B10F0Ac49948b9F4f2EEfD7E60Ca,137,FP - FailSafe
0x17591fDF58fD4a5708b24112504DCEE4ca704a50,137,FP - FailSafe
0x7Fb73470534eBBEE72d9b3CF5833062D48b2534E,137,FP - FailSafe
0xBB0C8F8ecf965f2377B3bC378B2ba46be8c8e19a,137,FP - FailSafe
0xb22cADA5155E44896c75B9899335aC50EA6E21D4,137,FP - FailSafe
0xce36E8A2276EE669e49E11050b122587bCbaE351,137,FP - FailSafe
0x88e1C2Ac1A8dF6021FbC493C1D73149BE65e0E2A,137,FP - FailSafe
0x60e4b067459D0AE269eF5795925eddDfe465Cc31,137,FP - FailSafe
0xeE764d6C974dF8F67302a5207Add23Ade50ca8bC,137,FP - FailSafe
0x7eBeD0e8Ac4E156083a5E75A3A39d37A930DFb89,137,FP - FailSafe
0xbB210e7a5D25283b7C3686b195f2905F1906Be74,137,FP - FailSafe
0x694b58A29532020A24a6b8523799dBe2bf4F3318,137,FP - FailSafe
0x54ca56BFDdE8Bc71b1FDC234c23d1A1167d38721,137,FP - FailSafe
0x8CC178a830e3B754691E88630F144AF79ec7306B,137,FP - FailSafe
0x69990faEF7D9642d3D6d95e93Ba133Ff4f87Db88,137,FP - FailSafe
0xA6229d88503622BBb5268Cfbf80391Cd0a8f02A0,137,FP - FailSafe
0xe2cDe5Bc796d472ffe19EDCfb3918011966bA899,137,FP - FailSafe
0xd6a59b09E7F5Cbc61528B9fc269DF1B9a4460908,137,FP - FailSafe
0xf83Cc63afd702C0D1325415e774c12d6CB5f458b,137,FP - FailSafe
0xe70fFeE9963e5FB312B31bf394fCC0A43c08774e,137,FP - FailSafe
0xcA57F0019185307F5509B6BAf0d9344a3c89C5CA,137,FP - FailSafe
0xd274B9BD5563E167955632014a2f916D82F763E5,137,FP - FailSafe
0x2971220f12FE48564F5A473336842248dC4ffd71,137,FP - FailSafe
0x2E2069e444dB80b30a04b3160bEA60a15151FFd7,137,FP - FailSafe
0xEabB0f5A2d451cc459c2D24Ac8eb10C53ED23e13,137,FP - FailSafe
0x64cA7F2F85141A69004ebC36bF17133E1edf7593,137,FP - FailSafe
0xaE8d044bB7d3F1BA49210AA5b2b4c78decd1c92F,137,FP - FailSafe
0x09055F4Ec5DCd166Be2D6eb40B6bD2BF7CB26da3,137,FP - FailSafe
0xE01fE38Aeb2d44630974930e073A1f9d62ca21f3,137,FP - FailSafe
0x6932eF56078E6266dDCdB8B71568146B55aF922f,137,FP - FailSafe
0x3900f4B9Ede1E9A97c1b307D84249F28d46E150B,137,FP - FailSafe
0x2Faf5878937b9bb493b69bA7c77329600eD6961A,137,FP - FailSafe
0xAB6484a1603193D43E4acAe96b4782994B3D688e,137,FP - FailSafe
0x4F50E0DA3aF3CBB8BAD1dCb9Acaa7936E808f139,137,FP - FailSafe
0x526beE95c8D785D94E60FBb1c7C47240Db69093D,137,FP - FailSafe
0xCaDF22c3f91Dafc2E93Afa99Fd2F00F4d511da23,137,FP - FailSafe
0xd086d12C70f1C8bB02eda344896Ec7598879B643,137,FP - FailSafe
0xD3dEB123FA443A2e8ed348894122f57B83743B2C,137,FP - FailSafe
0x2c39650988D818cd0A1E76AEd181D62C8963F86A,137,FP - FailSafe
0x9C4e9F571c65Fb229469560994af224A820c5AfD,137,FP - FailSafe
0xA324C1ddCdfB6f04D8341ce55fBF58f7dA9A85E7,137,FP - FailSafe
0xFfE776cE024396bc4F6A5D1AEd4A3F1b04aBA242,137,FP - FailSafe
0x07F71A725643d1A7199f25dE9975Dc2C2C30ec9A,137,FP - FailSafe
0xc73b2b04295305cAD2d4D17Aa74b8A240Ca2E539,137,FP - FailSafe
0xd6B4700DA9E9d120b52426393e4ae6198C52A45f,137,FP - FailSafe
0x4E1Bfa14fD5315323F6eA3877F69ED6CE5035cCE,137,FP - FailSafe
0x70544eE210a67b93E8d157F2C4F6730392Da57d4,137,FP - FailSafe
0xfE7BFA5B02a622F03Af391FA14febd84fe852F77,137,FP - FailSafe
0x308b0680d3ad92F38328De6D268f61Caa9A3aA6b,137,FP - FailSafe
0xb99a09F6065f1126746AfEa6f7AE14DA776eb203,137,FP - FailSafe
0x87D2277DAC2F6d872113a5BA54298626c8Ab8447,137,FP - FailSafe
0x9c0B133a8ca6448FD749f2dbd81AE6eD8393fe5e,137,FP - FailSafe
0x7eE1359f88037020C14CE59A841DC4d24440ab1e,137,FP - FailSafe
0xB3dc60af394c950704BE5793fe8D27700DEd146D,137,FP - FailSafe
0x230AEc45BF918c6A32A2eA04594bCaA78f2ab552,137,FP - FailSafe
0xe5638e10b121bBa41E8aDfDd3da48cF45E21F474,137,FP - FailSafe
0x5fF512aCA431209984Cd9e05B791ce64d0CAAB94,137,FP - FailSafe
0xb75a0A6Cd453A2E6E121C0d2196DF341CFf47E47,137,FP - FailSafe
0x4FC719BCc950680cF37ab7Bf25d608E02837E76f,137,FP - FailSafe
0x69fcC51c4CF7fA5847222AeC888ecB83E38492E8,137,FP - FailSafe
0x16691a36951cb4082D3F1043A2680fD508d9011B,137,FP - FailSafe
0x1E784e2f45307770c55648a8249C428B9EE1a185,137,FP - FailSafe
0x00492639E175A1e4A9b314FC7cEB20983f07D69C,137,FP - FailSafe
0x4F042F8add33fF6d69e0529faE0D35d800AD8637,137,FP - FailSafe
0x2dBd25b7c4360536271bA102D13Ff1165d61396C,137,FP - FailSafe
0xE8c6441394522319Af6a1d55AB389C3b4CBa2698,137,FP - FailSafe
0x5928884bB1245038B335aadA3A85e5F94126EEd5,137,FP - FailSafe
0x9a762D167E70156553E5fDd089dbDB7e4249903b,137,FP - FailSafe
0xC3dCd03CAFA361E4E44ebD75940907e015e5e73D,137,FP - FailSafe
0x8859fED639878965DEb813cb7eA7cbB559CC8013,137,FP - FailSafe
0x4bF4c3D672696eD70D27807b3C5679dCb9C6d2F6,137,FP - FailSafe
0xF305FF6DDeE592214c5D44a3c7b3cC89f7e61D46,137,FP - FailSafe
0xCFad637a6c8894a10423270Dc93775139870CFca,137,FP - FailSafe
0x51dE1cc42bB6Ec8b07a2041fAAca786BEEf7286F,137,FP - FailSafe
0x22A94eEd362a991866Aa1dbB0e0663e6FD920C10,137,FP - FailSafe
0x5631365133824E6eBfff2ed87a715A77725bdb27,137,FP - FailSafe
0x961B24233D132fC07dF8E7DEFC55cFD36D05Fa2B,137,FP - FailSafe
0xD7D6F53Dc7534B87E8c7E8F0171a0727c18eAAC5,137,FP - FailSafe
0xd4A3661b42F1CA228a4993709a298e82BAE60F6b,137,FP - FailSafe
0x707869756FA9F09b29FFaf9566ba0c09765799ee,137,FP - FailSafe
0x47B2c7F0d43bfd8449604b1179E3330bbf28e3f1,137,FP - FailSafe
0x8FcDD404521246e5A0Ba16e18Fc44c678dfe56BA,137,FP - FailSafe
0x2Ab320Dd8c39F4499212d7F2E79EFCe143690d45,137,FP - FailSafe
0xb735117a7eDe485CcA1A8f0961B7FC24507C538F,137,FP - FailSafe
0x7B073110B27e165365b16E2a20a7e048F7836062,137,FP - FailSafe
0xCa69C5D3cBCb2D46C9A085d101cFB6729E4A7568,137,FP - FailSafe
0xD32fe931a116225f0F15c62e0e6A3a337A473564,137,FP - FailSafe
0x0C7712189d85d87a2C28C73eDAA3EE158F83fc75,137,FP - FailSafe
0x2395Ad8273Da3691f66671b550ac13740FDF87D1,137,FP - FailSafe
0x22803B928125F36d3d11308A5e609339089f6eEA,137,FP - FailSafe
0x6eE1248c0Bf22E8Ac6b1Ae3461a6EBEeE9432224,137,FP - FailSafe
0xb4aD8eAa2a7FDD72C51041e70636D5eec25283B1,137,FP - FailSafe
0x145934B2f04153C6DA7DcbeCd82D683a83935508,137,FP - FailSafe
0xB04Bc0453EA4fAdBdaa91B776288dC97850E1E9f,137,FP - FailSafe
0x6c4F788715c42e032a3881d1FC2090CFe88507F1,137,FP - FailSafe
0x38e658877eF9f240C8A47dBb5883D9b6359137cD,137,FP - FailSafe
0x1184ccd801eaB64E1190f8C1bbA55ba0d9A8B065,137,FP - FailSafe
0x1b16c85004F4B865eF3644CC6438Cf1e1cd846B0,137,FP - FailSafe
0xCe8FC607B45d2b9432BBe1ab3609795a236Ca26B,137,FP - FailSafe
0xC6aD9E8BA2FbB449458f8d18E2363430AEAe8F78,137,FP - FailSafe
0xc816477c847f806756d2F8026556F9D8b06F262D,137,FP - FailSafe
0xb7f8cd00c5a06c0537e2abff0b58033d02e5e094,56,binance deployer
0xb913aa79a0365bc4d30c217ae2916e6e2c44c882,56,binance deployer
0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,56,binance deployer
0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,56,binance deployer
0x947950bcc74888a40ffa2593c5798f11fc9124c4,56,binance deployer
0xd475c9c934dcd6d5f1cac530585aa5ba14185b92,56,binance deployer
0x1fa4a73a3f0133f0025378af00236f3abdee5d63,56,binance deployer
0x7950865a9140cb519342433146ed5b40c6f210f7,56,binance deployer
0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,56,binance deployer
0x250632378e573c6be1ac2f97fcdf00515d0aa91b,56,binance deployer
0x3d6545b08693dae087e957cb1180ee38b9e3c25e,56,binance deployer
0xfb6115445bff7b52feb98650c87f44907e58f802,56,binance deployer
0xbf7c81fff98bbe61b40ed186e4afd6ddd01337fe,56,binance deployer
0x2791bca1f2de4661ed88a30c99a7a9449aa84174,137,polygon deployer
0xdd277b589804de50560ec5bd3562fc00aaecf325,1,Inbox - Boost
0x10ed43c718714eb63d5aa57b78b54704e256024e,56,PancakeSwap V2 Router
0x515a6c0e816f1096a5eaaf2b0516b9738c137c8c,1, normal address
0xa0e14b89515a50cd5c4ae519ce94490d4ea436b6,1, normal address
0x679812f0f3cb070182cb780bd0a3b6fb44030b02,1, normal address
0xa15c16b9a5cb0218afdfbf5005221f5117d584d3,1, basket DAO deployer
0xad4c4d7f06ff5990ea6e1c20b6050ff0fa5ed597,1, Zksynk
0xCda361f988fD071D61aeC65584E43eB269ad0dE2, 1, Treasury wallet address of Ethlas holding ELS tokens
0x46b3fdf7b5cde91ac049936bf0bdb12c5d22202e, 137, Linea swaps contract official
0xaa95f26e30001251fb905d264aa7b00ee9df6c18, 1, Kendu Inu token
0x00000000005BBB0EF59571E58418F9a4357b68A0, 1, Pendle
0x1fccc097db89a86bfc474a1028f93958295b1fb7, 1, Pendle
0x14187a73A131fb66D38aA55889ce994311b99536, 1, Lyra
0x964840644B88C583500F473E4B829Ab629aF96A8, 5000,  Pendle
0xED97f94dd94255637A054098604E0201C442a3FD, 1,  Pendle
0x7f531a70A240Fba0e40169E56EedE1C6B7Ef8463, 1,  Pendle
0x987d9E19D79AFb5508201B50Ac920F119688e8E5, 1,  Pendle
0x6F02C88650837C8dfe89F66723c4743E9cF833cd, 42161,  Pendle
0x808507121b80c02388fad14726482e061b8da827, 1,  Pendle
0x11C603EdBF3bA83D81B91069978dd5Ac57334c65, 42161,  Pendle
0x37fEc7b2f36f3bbAe956262F46ddF21830fa68ef, 1,  Pendle
0x0D29182b7b663A967c5c41f03FC478c075fD4A1E, 42161,  Pendle
0x445D25a1c31445Fb29e65d12DA8E0eea38174176, 1,  Pendle
0xcA71E00e364BB033371a7F61f3F6B803b06e9fC4, 42161,  Pendle
0x438C7dBA7d355aA0c77459AF38B2E62f9f9EccBf, 10,  Pendle
0x9014F29610E904c8269726c74ebc79f5d512DAfD, 1,  Pendle
0x83d85AEDD308261d847C3eb8d7146457bD8F38E8, 42161,  Pendle
0x70ee0A6DB4F5a2Dc4d9c0b57bE97B9987e75BAFD, 1,  Pendle
0xc4A9d8b486f388CC0E4168d2904277e8C8372FA3, 10,  Pendle
0xa5fD0E8991bE631917D2d2B2d5dACfD7bFef7876, 1,  Pendle
0xE6D4986Cd935529FC4505d48E926bcd36A58A0F0, 1,  Pendle
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2, 1,  Pendle
0xb6319cC6c8c27A8F5dAF0dD3DF91EA35C4720dd7, 5000,  Pendle
0xcbC72d92b2dc8187414F6734718563898740C0BC, 1,  Pendle
0x27b1dAcd74688aF24a64BD3C9C1B143118740784, 1,  Pendle
0xed18de5442297a4ec1ce59c7c7d9427adc2a012b, 56,  Pendle
0xf5a7De2D276dbda3EEf1b62A9E718EFf4d29dDC8, 42161,  Pendle
0xeb83006b0aADdD15AD8AFbebE2f4e0937f210673, 1,  Pendle
0x63a45E0B2686F7be77Bb85735c35704D1046459a, 42161,  Pendle
0x17BE998a578fD97687b24E83954FEc86Dc20c979, 1,  Pendle
0xAc0650178E8bE0c26B25673618C7BE465A40AaF9, 1,  Pendle
0xbFA3aAD535e1b996396698f89FFeC7ada0df17E8, 42161,  Pendle
0xf875f32648BE14d04e0Df4a977Afd4290DD92713, 42161,  Pendle
0xA28c08f165116587D4F3E708743B4dEe155c5E64, 10,  Pendle
0xb7631b93189900745Db51d960Ba64b8E6C658843, 1,  Pendle
0x6a0Ed0A9193FCBe7ae9B0F3D90F88e365Cca64fC, 42161,  Pendle
0xBC7B1Ff1c6989f006a1185318eD4E7b5796e66E1, 10,  Pendle
0xfbd85BF7A1E1bec0da6D12964B8c05471aE8f048, 1,  Pendle
0x5eC5033a44ffb6f21DA3A4f4CCe4163485D61747, 56,  Pendle
0xd1D7D99764f8a52Aff007b7831cc02748b2013b5, 1,  Pendle
0xdd68f5D26Bf1182d6b241108bfC01f95C030502b, 1,  Pendle
0xf176fB51F4eB826136a54FDc71C50fCd2202E272, 42161,  Pendle
0xb3b61D1587C05eADEC579b616c45939F19435703, 1,  Pendle
0xfb8f489df4e04609F4f4e54F586f960818B70041, 1,  Pendle
0xf99985822fb361117FCf3768D34a6353E6022F5F, 1,  Pendle
0xDcdC1004d5C271ADc048982d7EB900cC4F472333, 42161,  Pendle
0x248241244356D18f63d0c16082996839ecB0C7bF, 1,  Pendle
0x0E8Ba474FCB6581059C61c328a21CFa285C7Cee7, 56,  Pendle
0xcb6Ea7fddFdf2AFc2Bc6Bf715185A33F8E27B96b, 1,  Pendle
0x79d7a5e8b130eEf1e022b3EDEE4DAF226DC168CA, 10,  Pendle
0xf2ce61699660f0f5800bA7D962741bA582d7346B, 1,  Pendle
