Date	ChainId	Indicator	Verdict	ThreatCategory	Metric
8/31/23	56	0xbff5188881d325bddde9918d243c4aa1dae30471	Likely TP	soft-rug-pull	precision
8/29/23	56	0x50e7bcd8706bfa09ab5cb3311ff0bc8d3bbfcff6	TP	address-poisoner	precision
8/31/23	56	0x954f3a073eb1748fce40c0cb3a2bd1565924c05f	Likely TP	address-poisoner	precision
8/29/23	56	0x6ebcc4b62b7a27e8890518c7bca7101c0ff2fcea	Likely TP	address-poisoner	precision
8/31/23	56	0x627092447cdb7f8778bccbad462fc88a40f7f6a3	Likely TP	native-ice-phishing	precision
8/31/23	56	0x68d554e74924faa5196566f9984de448a136963a	Likely TP	native-ice-phishing-social-engineering	precision
8/31/23	56	0xd2e4c86dc71a9471ed5e992e4f16db72fc2fe639	Likely TP	native-ice-phishing-social-engineering	precision
8/30/23	56	0x573404d01216da08f52edc4a28af95c78e419022	Likely TP	native-ice-phishing-social-engineering	precision
8/31/23	56	0x519e087efdf51cd85238e2ec75576bb882189b12	Likely TP	native-ice-phishing-social-engineering	precision
8/31/23	56	0x2feafe398289cf20a9dcab80b2de66b7c86f72a9	Likely TP	native-ice-phishing-social-engineering	precision
8/31/23	56	0xa2c203d7ef78ed80810da8404090f926d67cd892	Likely TP	native-ice-phishing-social-engineering	precision
8/29/23	56	0x8e2571794c1897c03f1d8aa9bfd2c01c0efe80a4	Likely TP	ice-phishing	precision
8/31/23	56	0x54f40fe16375a34f74638c8924e78bec07d4c6a2	Likely TP	ice-phishing	precision
8/30/23	56	0x0a3f582635b88c8c2fcfdd0a81dc10dff143b76f	Likely TP	ice-phishing	precision
8/30/23	56	0x98e0c1c7e8e39f3f34edfa9d6ebe00854796b73e	Likely TP	ice-phishing	precision
8/26/23	56	0x8f9c78aa3925ef86f2b93ce1dc5f04709be00ed0	TP	address-poisoner	precision
8/24/23	56	0xded031ea774c00aaaf757a4ca5c62db7fe8c0d1b	TP	address-poisoner	precision
8/22/23	56	0x50e7bcd8706bfa09ab5cb3311ff0bc8d3bbfcff6	TP	address-poisoner	precision
8/22/23	56	0x92cfb1a3b0babfd08584372f9cbd493b6c266f72	TP	address-poisoner	precision
8/27/23	56	0x537abb8e5be7e6d17a8e51a899f508fd3ccac046	TP	address-poisoner	precision
8/26/23	56	0x93431127922cd5b00e33a61935977e7f3a86af12	TP	address-poisoner	precision
8/23/23	56	0x06b2b4a0c0552b71b630888e28bca5e47b66c7b1	Likely FP	fraudulent-nft-orders	precision
8/26/23	56	0x771443d8014fe0860f59ad6af22978ff81e54b97	TP	native-ice-phishing-social-engineering	precision
8/24/23	56	0x6046f65ed489498867594eca8bfcfebaea4964dc	TP	native-ice-phishing-social-engineering	precision
8/24/23	56	0x73cd13a8f620499dd2936ace3283b871a258f721	TP	native-ice-phishing-social-engineering	precision
8/24/23	56	0x1a24509b277b9fbe4535811054405d8b27cc2e66	TP	native-ice-phishing-social-engineering	precision
8/22/23	56	0x982a49d7bba9095b7f4ddbd0c99f3abccca84adb	TP	native-ice-phishing-social-engineering	precision
8/23/23	56	0xdf701a5ae2f452712f2c2b6806f6720ed514c3fd	TP	native-ice-phishing-social-engineering	precision
8/24/23	56	0x573404d01216da08f52edc4a28af95c78e419022	TP	native-ice-phishing-social-engineering	precision
8/27/23	56	0x1c861dbf434401a30fbb7f42bb9a2df970cb47d3	TP	native-ice-phishing-social-engineering	precision
8/22/23	56	0x5630a5f13b00b66b73bece78f0c95bdaf9d0c20d	Likely FP	native-ice-phishing-social-engineering	precision
8/27/23	56	0xd2de3f891bed66ee7db9ef4937cfa840d1138424	TP	native-ice-phishing-social-engineering	precision
8/25/23	56	0x52a100e4d7d02e2c6c2348fdc20320bac91f4275	TP	native-ice-phishing-social-engineering	precision
8/23/23	56	0xc6fda17632113e80e24e4fdd49114cc1ab97c6d0	Likely TP	native-ice-phishing-social-engineering	precision
8/26/23	56	0x6421743b54dbf6e4cdbee2148a5abfd175158110	TP	native-ice-phishing-social-engineering	precision
8/25/23	56	0xe1ab5419252ace49bfa6d88e96d8e6dfdff706f8	TP	native-ice-phishing-social-engineering	precision
8/23/23	56	0x0d207d1c45be7ba5cce3e104580d9802b5ee0365	TP	native-ice-phishing-social-engineering	precision
8/22/23	56	0x97e96a3a830414b720242fd250631cfdc8934b09	TP	native-ice-phishing-social-engineering	precision
8/27/23	56	0x827b9964ac18b540ee0916c1bdc50de11043eec1	TP	native-ice-phishing-social-engineering	precision
8/25/23	56	0x18dc3d17f14b89e287566da699a037b3a6ea4cd5	TP	native-ice-phishing-social-engineering	precision
8/26/23	56	0xc7a96fa04c25c4d787382d82e2b90de9628acb97	TP	native-ice-phishing-social-engineering	precision
8/27/23	56	0xcdf79e85a5e8ffd8d93def3d3c7580b8ab8870cd	TP	native-ice-phishing-social-engineering	precision
8/27/23	56	0x0e8d7eb6d686cfcd7e2d714e0ab87b4b1a9b699c	TP	native-ice-phishing-social-engineering	precision
8/24/23	56	0x09aacbf23e147a02918cb70a560a95924b1a32fe	TP	native-ice-phishing-social-engineering	precision
8/24/23	56	0x49ec48ae990cfcd57316ece7cfeff9f79d32b669	TP	native-ice-phishing-social-engineering	precision
8/25/23	56	0x3450286f8aa9d9755e24c964b95b559d2e8ee81d	TP	native-ice-phishing-social-engineering	precision
8/25/23	56	0x46ddfbbd850bec5defced1b2b18c8bca4dcb8b0b	TP	native-ice-phishing-social-engineering	precision
8/25/23	56	0xdd75709a68431a62f2d3c3285dd4ac1449d3197f	TP	native-ice-phishing-social-engineering	precision
8/26/23	56	0xeb001429dd9d1e8a8051e08b12b59c5135e44a46	TP	ice-phishing	precision
8/24/23	56	0x1db65ca97fae24b6f0d5cd3e11619d82c2d565c2	TP	ice-phishing	precision
8/24/23	56	0x494fab60caa41aef437f4962a4d39227a62ba737	TP	ice-phishing	precision
8/25/23	56	0x4afee275cef39a7b8a48157b8cba657657048598	TP	ice-phishing	precision
8/22/23	56	0x3b4ffae8bc2769adb631876f270603d5d4391f56	TP	ice-phishing	precision
8/25/23	56	0xca10ae1adfa6817332d9444bdd5c167373548afd	Likely FP	ice-phishing	precision
8/22/23	56	0xfd1f21a19b49cca24318d73197b625cdb730eabc	TP	ice-phishing	precision
8/23/23	56	0xf105d8147dbf8f4f5915ed344adf547059f236ae	TP	ice-phishing	precision
8/24/23	56	0x4995948bb2369a904465e7290bef09175ffa9832	TP	ice-phishing	precision
8/25/23	56	0x33a1c998f1c1ada9ac781e52aae7befa94ed90e9	TP	ice-phishing	precision
8/27/23	56	0x8b88caa317b246dc2162c223cd1386794d146620	TP	ice-phishing	precision
8/25/23	56	0x886885f23079deaac51b10324d1c1ed94bdf72a9	TP	ice-phishing	precision
8/25/23	56	0xeac19bd6f6d3e231fd18371e02c195599a878a83	TP	ice-phishing	precision
8/27/23	56	0x7e03253ab148e2b263186fe07ad7da7a7cd04ff1	TP	ice-phishing	precision
8/22/23	56	0xbf160eb6ea47582962138b85e066428f7d3ae806	TP	ice-phishing	precision
8/23/23	56	0x4c10a462cd1e639da8a062ae8a33a23401120ab1	TP	ice-phishing	precision
8/25/23	56	0x54f40fe16375a34f74638c8924e78bec07d4c6a2	Likely FP	ice-phishing	precision
8/24/23	56	0x87ad7cddb40e3f9203523653a52d8847a0d76b48	TP	ice-phishing	precision
8/15/23	56	0x15d9fbe733e70efce6a772f5ced07cc8dca29e56	TP	address-poisoner	precision
8/19/23	56	0xa29d8ec7aa027b1d627add60d240f59081a8ece0	Likely FP	fraudulent-nft-orders	precision
8/18/23	56	0x1c861dbf434401a30fbb7f42bb9a2df970cb47d3	TP	native-ice-phishing-social-engineering	precision
8/15/23	56	0x875141527f864f979ed2fc4e048a8dcfdddd3cc3	TP	native-ice-phishing-social-engineering	precision
8/16/23	56	0x510ce07228631cf31475d764ad8d87eec0882fe0	TP	native-ice-phishing-social-engineering	precision
8/15/23	56	0x62f16882929ca86264b9e0fa7e3969c64152a50f	TP	native-ice-phishing-social-engineering	precision
8/16/23	56	0xad5d73aa1de4b059c90e40774134332121306203	TP	native-ice-phishing-social-engineering	precision
8/18/23	56	0xbac49f01ae1a22cbb04babdf37e96ab312da7b50	TP	native-ice-phishing-social-engineering	precision
8/19/23	56	0x9a603d82f04ce96ba2eaaaca81fdc4dc6673e037	TP	native-ice-phishing-social-engineering	precision
8/15/23	56	0x982a49d7bba9095b7f4ddbd0c99f3abccca84adb	TP	native-ice-phishing-social-engineering	precision
8/16/23	56	0xfab4dbef9f68aa7610fb0f7b790708d75635f5ec	TP	native-ice-phishing-social-engineering	precision
8/15/23	56	0x11050de316a16f053b5b24adfb8cf0fc0615ba94	TP	native-ice-phishing-social-engineering	precision
8/19/23	56	0xbc8c70b6c77a1677cc0a777bbe8e4420b2ab5802	TP	native-ice-phishing-social-engineering	precision
8/18/23	56	0x484c402b0c8254bd555b68827239bace7f491023	TP	native-ice-phishing-social-engineering	precision
8/19/23	56	0xa2c203d7ef78ed80810da8404090f926d67cd892	TP	native-ice-phishing-social-engineering	precision
8/18/23	56	0x000057c563abe43d6f6b794043724804cd3c0000	TP	native-ice-phishing-social-engineering	precision
8/16/23	56	0xdfd9750468280d48520949d9a9d75dd60d506bca	TP	native-ice-phishing-social-engineering	precision
8/20/23	56	0x20b2a614440128dfda5aacf2ce3478bbdffced69	TP	native-ice-phishing-social-engineering	precision
8/15/23	56	0x413ace4743881c1505c68c15461db11ea415fc0e	TP	native-ice-phishing-social-engineering	precision
8/15/23	56	0xbfcd6fa9764c246dd9b47bc660e1b9a9933ca0fc	TP	native-ice-phishing-social-engineering	precision
8/16/23	56	0x125c3ee23d1d33617e276f7bf778317ce363969a	TP	native-ice-phishing-social-engineering	precision
8/16/23	56	0x000061e3f0f3b885e31eee676ded50fff2490000	TP	native-ice-phishing-social-engineering	precision
8/15/23	56	0xa000ed743bcd488b9600904904080835d726afbe	TP	native-ice-phishing-social-engineering	precision
8/17/23	56	0x156bef2cc82ea00844617cc3ae4bd51b95242e84	TP	native-ice-phishing-social-engineering	precision
8/17/23	56	0x4c50c6390083de55bdcda9bf5ec542b4ba3be157	TP	native-ice-phishing-social-engineering	precision
8/16/23	56	0x2feafe398289cf20a9dcab80b2de66b7c86f72a9	TP	native-ice-phishing-social-engineering	precision
8/19/23	56	0xaf516750896062ce2aa596dc99110b051bcd7067	TP	hard-rug-pull	precision
8/15/23	56	0x8f9fd659d9942d10e9ae13cc62e64ffe261cfaee	TP	hard-rug-pull	precision
8/15/23	56	0x08aab008bb31c891a74f41caea4398a409eaa8af	TP	hard-rug-pull	precision
8/20/23	56	0xa4a887698f4accf6d5f45d5250fad42f1899618c	TP	scammer-deployed-contract	precision
8/20/23	56	0x508c7fcea9cdb4a4bcd8707f34564cfe036102a6	TP	sleep-minting	precision
8/19/23	56	0xc5087553d9acae0e8cf79149e00a71c740fd06c5	TP	ice-phishing	precision
8/19/23	56	0x029d74da4d2c44f4b3a8e8b84e9285d60dfd6525	TP	ice-phishing	precision
8/20/23	56	0x941203ff6781bcb286c3f046cb534cd40da7235f	TP	ice-phishing	precision
8/20/23	56	0x0c18252161e498b03049fed73afb2a97bf99c287	TP	ice-phishing	precision
8/15/23	56	0x245f68cf710cbc3d22fb7735f6557bf0a534e6c3	TP	ice-phishing	precision
8/20/23	56	0x66178e7328f47e3610bf1ce54da7efdf657e9765	TP	ice-phishing	precision
8/16/23	56	0x0d6d316ee9a8b438255b66f819e0b75a244dfb0a	Likely FP	ice-phishing	precision
8/19/23	56	0xd34ec39655b825076d6fc1dd19c26bd37974a9c4	Likely FP	ice-phishing	precision
8/20/23	56	0x006fbb53988b6abfc75e62dc9cc322c058fd6224	TP	ice-phishing	precision
8/20/23	56	0xf105d8147dbf8f4f5915ed344adf547059f236ae	TP	ice-phishing	precision
8/20/23	56	0x080a4a89bcce8d574193557eee5cac4fdda1b331	TP	ice-phishing	precision
8/19/23	56	0xef905c152525f026b2543dd3c6dc3d930655624d	TP	ice-phishing	precision
8/20/23	56	0xa61cb0ed5698279b7948bb6e241cfd8517bfe36a	TP	ice-phishing	precision
8/16/23	56	0xb0a5ce5f5b870e7907a78acad85350046d3010be	TP	ice-phishing	precision
7/31/23	56	0x613C6F064A06C91B2f69459169B7ea739023193A	FN	hard-rug-pull	recall
7/31/23	56	0x0003fd282af2c5f9555584f8714066d4b4f80f00	TP	ice-phishing	recall
8/30/23	1	0x7c8820c78419d99ddc6f844529d9261b19628a58	Likely TP	soft-rug-pull	precision
8/29/23	1	0x26dfeb6952f53c39b2dd78fb1efc06296f7746f6	TP	soft-rug-pull	precision
8/31/23	1	0x0615d8023cd332b5334c6670e9a61aa2851a9312	TP	soft-rug-pull	precision
8/29/23	1	0x06925c00204b4df373896d661280ed8603e9d737	Likely TP	soft-rug-pull	precision
8/30/23	1	0xbd1c6e88f8c9fe4a548e608191b3fae6ffd344b8	TP	soft-rug-pull	precision
8/29/23	1	0xad33379b3f8d3f596ea192eca83ed6e2ae8170cb	TP	soft-rug-pull	precision
8/29/23	1	0xe3eec877748d909c1f625fbf06797d3ea9e206d9	Likely TP	soft-rug-pull	precision
8/30/23	1	0xab24cd3edd371bec8cb40323aaa773056e6e3d6f	TP	soft-rug-pull	precision
8/29/23	1	0x38501a139a31d0394f4eed90ac0c9860367017e3	TP	soft-rug-pull	precision
8/31/23	1	0xd57c3c078ebc4d8718f641328a3d2ede58373fa3	TP	soft-rug-pull	precision
8/31/23	1	0x50c85850f97941f84d7f283f587ae6fa7f6e6b84	LIKELY TP	soft-rug-pull	precision
8/30/23	1	0xeaa08226e2c38c9ca5124222340191b6592b092e	Likely TP	soft-rug-pull	precision
8/31/23	1	0x6fd4f127613934d8f548c1ed68bd30801697a333	TP	soft-rug-pull	precision
8/30/23	1	0x0501fd42249cfcb443b2b5b4a6bc255dbaab84b0	TP	soft-rug-pull	precision
8/29/23	1	0x690fa9282c212c8da06da792eae0153bd6eb9666	TP	soft-rug-pull	precision
8/30/23	1	0xd4f25a705828544aa78055af31e7f896b76bae66	TP	soft-rug-pull	precision
8/30/23	1	0x0b78053d4d376a6fca5e439b5f751c2a1bfa7c94	TP	address-poisoner	precision
8/30/23	1	0x15199e20b666c7cbcc2d905fdb075afce0db829a	TP	address-poisoner	precision
8/31/23	1	0x469c4b985d86bd749d3bf3597f2038bec7939d48	TP	address-poisoner	precision
8/29/23	1	0x2ffbfee569ee68f81611a1e024aa817e29524a4c	TP	address-poisoner	precision
8/31/23	1	0x1a43ddc861d72b07f65b5af92d34c641d0657f1d	TP	address-poisoner	precision
8/30/23	1	0x13cb32c4c19d92f7f7924d8c90316d2454572830	TP	address-poisoner	precision
8/30/23	1	0x01cea8d383bd577ab16fda82ee3955ec405526d3	TP	address-poisoner	precision
8/30/23	1	0x1e744f2be3a45a8dddfa7a6716433d0e96f7a029	TP	address-poisoner	precision
8/30/23	1	0x1212f81c6293ec57864a96d9b2d12d8c84bf191b	TP	address-poisoner	precision
8/29/23	1	0x126fd0d58f95036ced1761ffc8ee95c850887592	TP	address-poisoner	precision
8/30/23	1	0xd4d4459e737a75d753d1b4cab0d5743557cf441f	TP	pig-butchering	precision
8/31/23	1	0x162a79f8bdfda1b01db05f5879e8fbdb4647aa26	TP	pig-butchering	precision
8/30/23	1	0xdc7f62eb5e7c0d24314034725d3babe80639091e	TP	pig-butchering	precision
8/31/23	1	0xfdd6a0ec7253b9819c2d4fa08e3be824e68cd893	TP	pig-butchering	precision
8/29/23	1	0x801e2fb30c92818aaba7bde51da048ac26555ec6	TP	pig-butchering	precision
8/29/23	1	0xa7c5795ec64565bf1d5f84ac2f66b05ca4cbb1ea	TP	pig-butchering	precision
8/30/23	1	0xbf05b5de09d5bf82a0785ff7cf76a78dd80478d6	TP	pig-butchering	precision
8/30/23	1	0x73632bf385ee89d435a2585c7003795a220a397a	TP	pig-butchering	precision
8/30/23	1	0xcb29fed92460fc68714968c4b37352640f649d62	TP	pig-butchering	precision
8/30/23	1	0x01c741005a210bde9d8cdbf9581f9f75e390b79a	TP	pig-butchering	precision
8/30/23	1	0x7162def85d75e6e5225d09409ba1735f77d722be	TP	pig-butchering	precision
8/29/23	1	0xb8d816a3a4e86967c061905bd80034dd7e43479d	TP	pig-butchering	precision
8/30/23	1	0x30115745df4e42c71871cf2302fb717ddfec3e2c	TP	pig-butchering	precision
8/31/23	1	0x7cf55608dde5b097b2366f86308cb73ffc720b90	TP	pig-butchering	precision
8/30/23	1	0x3e7dac9bcdb9d839b0c55944f6d418bf1336545c	TP	pig-butchering	precision
8/30/23	1	0x80b9bdb6af7040ed45485e4522515daf8c557af3	TP	pig-butchering	precision
8/31/23	1	0x70521dc62e3b7f6b7f52277b93882dd661a84e7d	TP	pig-butchering	precision
8/30/23	1	0xfa8063d5e2d194cf1163e7e70513e1d52d77e2ec	TP	pig-butchering	precision
8/30/23	1	0x423a6ad20e8f5cc7e309312c0c9d48d134d72db4	TP	pig-butchering	precision
8/31/23	1	0xc1f672ffcd7fd1f8d2684cac0f2f00a81d746a8c	TP	pig-butchering	precision
8/31/23	1	0x47c0753a1c407badf43b75769f075ffe50e6befe	TP	pig-butchering	precision
8/31/23	1	0x9ca3b90e201ff68c8cc12f165928c14c1f2d65a6	TP	pig-butchering	precision
8/29/23	1	0x000047ed3b5f29bd52f33892c225bac38d3ef000	TP	fraudulent-nft-orders	precision
8/31/23	1	0xb2877edf0a269001b96cd1131aed66d66c76bf15	Likely FP	native-ice-phishing	precision
8/31/23	1	0x83aaba4768faabb699498c5ac174643b875c100b	Likely TP	native-ice-phishing-social-engineering	precision
8/31/23	1	0x099c443b6fb0d8162b8cdde403d94b537589b4c2	TP	native-ice-phishing-social-engineering	precision
8/31/23	1	0xc6fda17632113e80e24e4fdd49114cc1ab97c6d0	TP	native-ice-phishing-social-engineering	precision
8/29/23	1	0x728a983e37cae1d6dbce83ed75b7c70f26c4c654	TP	wash-trading	precision
8/29/23	1	0xe3d500011691a2f649abe1a98154b6652a30b635	TP	wash-trading	precision
8/31/23	1	0x0e44dcbdd969d2b8f41290e1360dd6712ce627f3	TP	hard-rug-pull	precision
8/30/23	1	0x715b7c0a495bb75760e0673f48419c1007b00959	TP	hard-rug-pull	precision
8/30/23	1	0x0e0179b47f2ff054fe8177de0d434685b128847e	TP	hard-rug-pull	precision
8/29/23	1	0xcc517b28aed736b254e0d2ad23bb20f1a0418df8	TP	hard-rug-pull	precision
8/29/23	1	0x5cfc0bdf60faf063e2219ab48c52b78e9f8c75ce	TP	hard-rug-pull	precision
8/31/23	1	0x3d4c0015b3750bb17cf99aec4924f51f3ad0d00b	TP	hard-rug-pull	precision
8/30/23	1	0x61dc16587b0c9ebfc3f7ff6bcce4bc356f1c9a79	TP	hard-rug-pull	precision
8/31/23	1	0x2cf23fdd7d1e56f77ec74e4adadbf567abbab0a4	TP	scammer-deployed-contract	precision
8/29/23	1	0xc6aa2f0ff6b8563ea418ec2558890d6027413699	Likely TP	scammer-deployed-contract	precision
8/29/23	1	0x93adb73b3a8525174ae8710f272c57e805491929	TP	scammer-deployed-contract	precision
8/29/23	1	0xa72403c91065417d028ef7ccfd77a958c9605460	TP	scammer-deployed-contract	precision
8/31/23	1	0xa1df1ed4e3f56dd4563c2f8eb790f0d1ee60c5f3	TP	scammer-deployed-contract	precision
8/31/23	1	0xd8a80b9d5f2564b2ea362e0bf29d27b99bced92e	TP	scammer-deployed-contract	precision
8/29/23	1	0x381dcd8094e4300e760dea22cab3f7b78d16cbd9	TP	scammer-deployed-contract	precision
8/31/23	1	0xfde8bcc2e5b5ce7c6b8238cc7edef2db16eb2abf	TP	scammer-deployed-contract	precision
8/31/23	1	0x5db531695170c3fcf336d450d6075473edbfdff9	TP	scammer-deployed-contract	precision
8/30/23	1	0xcf9f39bacd11a885dc1c91df294319c21f6782e9	Likely TP	scammer-deployed-contract	precision
8/31/23	1	0x3f29162130912a40095b4016f701bd38be0fa11d	TP	scammer-deployed-contract	precision
8/31/23	1	0x5819a3e7d4f541a3a83eb745ee461c5d5fe473b8	TP	unknown	precision
8/31/23	1	0x6ac452651d1ad0e63a1c61f53fa329f27717169d	TP	unknown	precision
8/31/23	1	0x835a940b6a7328cdef1843f94c9db8941aef41ec	TP	unknown	precision
8/30/23	1	0x17fc5b4a38604afddc6f50578bcbc5de0b94333f	Likely TP	unknown	precision
8/30/23	1	0x8f7a31b18142defd073183abb94da27790f405a9	Likely TP	unknown	precision
8/30/23	1	0x151f1ff778a4d64d4e924720ebc404aae74684a0	Likely FP	unknown	precision
8/31/23	1	0x26b35b3d7bd697124c10de90a75b47a20635213a	TP	unknown	precision
8/31/23	1	0x7bbafaabcde4cc769e6feb2b18ca3da122e0cac2	TP	unknown	precision
8/31/23	1	0x151976b9d9e246215d0dde1be9c72b62506b3cf7	TP	unknown	precision
8/29/23	1	0x24772215af0b4cffce83f0133d441e32f719ec8b	TP	unknown	precision
8/30/23	1	0x0d2b6af3ae4b16bc565a0dedc0397db528d923bc	TP	unknown	precision
8/31/23	1	0x1fc835772e4d96121450cd50c22b172b902ae46c	Likely FP	unknown	precision
8/30/23	1	0x466f98db3aadae7ea60fe43065ee4d198f2e7b39	Likely FP	unknown	precision
8/30/23	1	0x87384593d4c7d79263c5f6477123352c0bad0046	TP	unknown	precision
8/30/23	1	0x7fe157744309024f8a8560f19ddd81e8b58538d1	TP	unknown	precision
8/31/23	1	0x0b5a06fb59743b58900725750aba92a49b1e8a28	TP	unknown	precision
8/31/23	1	0xf6728c9c78d3a794770960c37b4708e395fae079	TP	unknown	precision
8/30/23	1	0xff7b61011aea183aec72f59d20fc5829a680f2b5	Likely TP	unknown	precision
8/31/23	1	0xb75401874b2245068a0608c5872015b196b32e58	TP	unknown	precision
8/30/23	1	0x4528e37eaf0f13ff51f35baa601a4053f4067043	TP	unknown	precision
8/30/23	1	0xcb29fed92460fc68714968c4b37352640f649d62	TP	unknown	precision
8/30/23	1	0x63eaecbcecda14805422d2e62045879920a86305	Likely FP	unknown	precision
8/29/23	1	0x258b7ac97fb1377baf9bbeccf8f206d2f72d65ff	Likely FP	unknown	precision
8/31/23	1	0x8d70c4ac93ea9ff224e834d8f85176448b30ac30	TP	unknown	precision
8/30/23	1	0x084e7a7faf111946c37c4504a372a54730891632	TP	unknown	precision
8/29/23	1	0xcc2015d66d95a3f58d8ab0c8d8bcb968212f9ebe	Likely FP	unknown	precision
8/30/23	1	0xa3f78a8957503d86f518374fa1cf462f943b4045	TP	unknown	precision
8/31/23	1	0xb7d22f85d18c1dc4f69de56cd069bcddf2ab1ed7	TP	unknown	precision
8/30/23	1	0xd4b2461f9e56b4fe97429195ef3002ab959738bb	Likely TP	unknown	precision
8/30/23	1	URL https://blockchains-circle.com likely	Likely TP	ice-phishing	precision
8/31/23	1	URL https://shibaswap.now-claim.xyz likely	Likely TP	ice-phishing	precision
8/31/23	1	0x369adae40d4f864034f58ce34ffe8cbe8e8c5303	Likely TP	ice-phishing	precision
8/31/23	1	URL https://mail.kava-token.com likely inv	Likely TP	ice-phishing	precision
8/31/23	1	URL https://integratedchains.xyz likely in	Likely TP	ice-phishing	precision
