Date	ChainId	Indicator	Verdict	ThreatCategory	Metric
8/23/23	1	0x6e86d9b7181c5d60680c53c141e18bfede6f63f1	TP	ice-phishing	precision
8/24/23	1	0x906de6226cb140ff7de91770468d739d67208e8e	TP	ice-phishing	precision
8/26/23	1	0x9b7fcfb1b19f0f8f196b6460881956badbb26f50	TP	ice-phishing	precision
8/27/23	1	0xcdaba5b5b58a9c21023bee85a02054121ef54230	Likely FP	ice-phishing	precision
8/23/23	1	URL https://connects-bankless.app likely i	TP	ice-phishing	precision
8/26/23	1	0x000048d9159398861e9eac13bde2bebaa9370000	TP	ice-phishing	precision
8/22/23	1	URL https://usdcwin.com likely involved in	TP	ice-phishing	precision
8/24/23	1	0xdb2263464a83330c2724b9f757ff4db135125be7	TP	ice-phishing	precision
8/25/23	1	0x9470020fd3252c9a8645826b94fece2ed29bfea9	TP	ice-phishing	precision
8/25/23	1	0x86476adb1d4e7be94b9a212a3f4339b585aea56c	TP	ice-phishing	precision
8/23/23	1	URL https://www.worldcoin-reward.com likel	TP	ice-phishing	precision
8/23/23	1	URL https://lidofi.events likely involved	TP	ice-phishing	precision
8/24/23	1	0x7bccd4a1ca683ad86d4f08ad6978337f3f1be588	TP	ice-phishing	precision
8/24/23	1	0x021905cba57ced4e280ebfaace860a166627c0a7	Likely FP	ice-phishing	precision
8/27/23	1	0x1a40cf9b7cc52f8767463e2890c630cb2f3aa475	TP	ice-phishing	precision
8/23/23	1	0x1a8a19120cb6f63ce6de26c5f8af9e3a42ead723	TP	ice-phishing	precision
8/25/23	1	0x1feb9c925c435fafec1354d6fee69ba732c79f78	Likely FP	ice-phishing	precision
8/26/23	1	0x20791c192592d04599e8240d88b2445669b42662	TP	ice-phishing	precision
8/23/23	1	URL https://get.pepe20vip.org likely invol	TP	ice-phishing	precision
8/24/23	1	URL https://unibothold.com likely involved	TP	ice-phishing	precision
8/25/23	1	URL https://gamestopnft.cc likely involved	TP	ice-phishing	precision
8/23/23	1	URL https://airdrop-zksync.one likely invo	TP	ice-phishing	precision
8/23/23	1	0x9440d078433d2dbf3bbc50de26c94da4f14e925f	TP	ice-phishing	precision
8/23/23	1	URL https://paxosvip.com likely involved i	TP	ice-phishing	precision
8/23/23	1	URL https://dashboard-0x0.com likely invol	TP	ice-phishing	precision
8/24/23	1	0xfb149193265d9f3b39a95b3acb6417ff1b4a0542	TP	ice-phishing	precision
8/25/23	1	URL https://air-shibarium.com likely invol	TP	ice-phishing	precision
8/23/23	1	URL https://airdrops-venoms.one likely inv	TP	ice-phishing	precision
8/23/23	1	URL https://mail.portal-binance.com likely	TP	ice-phishing	precision
8/22/23	1	0x2750403e5a5b829bbb66a78a7f623e42a646ddef	Likely FP	ice-phishing	precision
8/23/23	1	URL https://claim-go-hex.com likely involv	TP	ice-phishing	precision
8/23/23	1	0xc7839557a4c80e2656ab49054006a9d91502dbd3	TP	ice-phishing	precision
8/25/23	1	URL https://reflextokenserc.com likely inv	TP	ice-phishing	precision
8/23/23	1	URL https://hilotoken.com likely involved	TP	ice-phishing	precision
8/25/23	1	URL https://hodlhindsight.com likely invol	TP	ice-phishing	precision
8/25/23	1	URL https://multiversefix.site likely invo	TP	ice-phishing	precision
8/25/23	1	URL https://claim-pondcoin.com likely invo	TP	ice-phishing	precision
8/24/23	1	URL https://adrops.gg likely involved in a	TP	ice-phishing	precision
8/22/23	1	URL https://kas.claims likely involved in	TP	ice-phishing	precision
8/23/23	1	0xc6e8108da56156dfc51a7cd43bcc749ed4d61244	Likely TP	ice-phishing	precision
8/23/23	1	URL https://portal-binance.com likely invo	TP	ice-phishing	precision
8/23/23	1	URL https://eth-randomwin.pages.dev likely	TP	ice-phishing	precision
8/23/23	1	URL https://shibasagaerc.com likely involv	TP	ice-phishing	precision
8/27/23	1	0x70521dc62e3b7f6b7f52277b93882dd661a84e7d	TP	ice-phishing	precision
8/24/23	1	URL https://connect-bitgertbrise.com likel	TP	ice-phishing	precision
8/23/23	1	URL https://rarible-drop.com likely involv	TP	ice-phishing	precision
8/25/23	1	0x756754abfe564e84a83aff2baa71f3117e640671	TP	ice-phishing	precision
8/25/23	1	0x647f225450d49e03cd0c1cd4491d0cd1e9f04cdc	TP	ice-phishing	precision
8/19/23	1	0xe5b35515d2808d466cdd9c8ee4a57cd2cbf6a9f9	Likely FP	soft-rug-pull	precision
8/18/23	1	0xe7f96f5b03c2037c241b30ff2cf15d835b9ef132	TP	soft-rug-pull	precision
8/17/23	1	0x8124a4c134599562a13be18563319340a519f885	TP	soft-rug-pull	precision
8/20/23	1	0x8c7a0955d45aa643fbd7616c22866323d4e86cd2	TP	soft-rug-pull	precision
8/17/23	1	0x163aa00ff8eb466936db63b4c6f454befb8939a8	TP	soft-rug-pull	precision
8/20/23	1	0xa15e51f564c2f2a5c413e9361776024c7f04dc9f	TP	soft-rug-pull	precision
8/15/23	1	0x14c1f7e426fe8ae8cb0e2283889d6915711d126d	TP	soft-rug-pull	precision
8/18/23	1	0x2ec6bf65bf9cf83bdd9295425b5b145daa3cb763	TP	soft-rug-pull	precision
8/20/23	1	0x67ab568c53175d9c03fce4664a7e6af718186441	TP	soft-rug-pull	precision
8/17/23	1	0x4d56b514f9847dca40fae098b4db783a41f62c3d	TP	soft-rug-pull	precision
8/17/23	1	0x9fb3e0d214e0c39204818ab41183d5720c3c358c	TP	soft-rug-pull	precision
8/18/23	1	0x6d3203d84615fd9362f7e9bd85d25aec125252c0	TP	soft-rug-pull	precision
8/19/23	1	0xc5b9c494914c4546aee1339c8a80b0e68405925b	TP	soft-rug-pull	precision
8/17/23	1	0x333bebfd1c429cff15630200f9f53a63ce6a4a3f	TP	soft-rug-pull	precision
8/19/23	1	0x3be379b376383d54b04ba6fb7f2d0d348f9368ea	TP	soft-rug-pull	precision
8/20/23	1	0xf705034780ac78bdae967ca2db114aef16d47272	TP	soft-rug-pull	precision
8/16/23	1	0x6abbd0b0370311744d399d09a2f51857d5e5e223	TP	soft-rug-pull	precision
8/18/23	1	0xe84b991e9fc4cf9ab1095b2020a3fbbecc239430	TP	soft-rug-pull	precision
8/19/23	1	0x8824740d152a97f689d894204052ff4c496dd280	TP	soft-rug-pull	precision
8/19/23	1	0xa055d1bb733b81045239bd72f38de3b6336a60ef	TP	soft-rug-pull	precision
8/18/23	1	0xe4cacb6b19e0e972ff4ad469c74d7ddf132c9d09	TP	soft-rug-pull	precision
8/20/23	1	0x75baeaa0c04c6e028fec4e7a113102a87745f302	TP	soft-rug-pull	precision
8/15/23	1	0x069f1a405056385f36d9267bb47f89ddd6ffb2f0	TP	soft-rug-pull	precision
8/20/23	1	0x0a4d105c26aae88ec49d40032de1df9355a80480	TP	soft-rug-pull	precision
8/20/23	1	0x53c4fd55e492f0f40ed06d2e73179b965a67d028	TP	soft-rug-pull	precision
8/16/23	1	0xf36f3a21fcfab1166346452012473f8d10653860	TP	soft-rug-pull	precision
8/18/23	1	0xa018cc2a4ba8325642428dbd2c1fbcf6dc47da08	TP	soft-rug-pull	precision
8/15/23	1	0x37103971b748217672a9e52ae0811aacd82e1d0b	TP	soft-rug-pull	precision
8/18/23	1	0x405776a97d8e6590c09f5ac312b210ef5f67fa5f	TP	soft-rug-pull	precision
8/16/23	1	0xf1ac0272c9c703004af5b6190565edeb896b98b7	TP	soft-rug-pull	precision
8/17/23	1	0xf4b65dd732bcefed54cc46f98df8633e37c50a09	TP	soft-rug-pull	precision
8/16/23	1	0xd6ce89a6c62de0b300ac8e50a1ba511b6dfa37fa	TP	soft-rug-pull	precision
8/20/23	1	0xd0de7e157e34d19b2c99ad7ceef73389422f0d1d	TP	soft-rug-pull	precision
8/19/23	1	0x888dc7e8745de40ee80414b1796a1d481774dc31	TP	soft-rug-pull	precision
8/16/23	1	0xf5d886a7e0c416107ef82e14d77fb8306e10ae70	TP	soft-rug-pull	precision
8/20/23	1	0x2ff25203135681e1960a3e78b3a45f7d698bbfde	TP	soft-rug-pull	precision
8/19/23	1	0x8efc74dce19708958151fc3983103b71d74e8254	TP	soft-rug-pull	precision
8/17/23	1	0x01542d2937f666dbd985ee0ece0ae143f26ac3cc	TP	soft-rug-pull	precision
8/20/23	1	0x858bc0a1e7d42b3d1efd0780fc4ecf59fa827024	TP	soft-rug-pull	precision
8/20/23	1	0xee631154a13437baea4f3e89e8f7a77f81a6f49d	TP	soft-rug-pull	precision
8/16/23	1	0x74d03fb806f720cbd7fd69d1dea8838ca5eb6071	TP	address-poisoner	precision
8/15/23	1	0x0e84502d959fea0ed679618ae00ca5558c53c5ee	TP	address-poisoner	precision
8/15/23	1	0x21a82497844d412e5fe668ce354ddcd3d80fc760	TP	address-poisoner	precision
8/15/23	1	0x81064186ad56acc275925b2a09c967c7a2d868cd	TP	address-poisoner	precision
8/17/23	1	0x9ab3be6941cb730ad93f45fb2cf6696e36dcd471	TP	address-poisoner	precision
8/15/23	1	0x1f0f8cce95add74e307090f4a8e38c6b8c5f4e4d	TP	address-poisoner	precision
8/19/23	1	0x7fa25e1eedd2737d2eae523937c71748b2636606	TP	address-poisoner	precision
8/16/23	1	0xaff21abb3c000dfe5a7607840bae1869765003c5	TP	address-poisoner	precision
8/20/23	1	0x47cbe9f7e44f7d563883a7e0eb99b14dd6478982	TP	address-poisoner	precision
8/19/23	1	0x5fbf3ed577c20249624f0e3acdd542e8f9ceecdb	TP	address-poisoner	precision
8/20/23	1	0x21f3b2b05df667f86028d7a238fce31eccd8d96e	TP	address-poisoner	precision
8/18/23	1	0xc370fc08bfdb6dba72f2ee97504f3f61aef8b632	TP	address-poisoner	precision
8/15/23	1	0xb466e60e204b52439c235b9a5667d853fe6c9df3	TP	address-poisoner	precision
8/19/23	1	0x0c69ed3232135d6378da153e591b118506af7b44	TP	address-poisoner	precision
8/17/23	1	0xcbafa376aed26dc501de11364487db2d23775703	TP	address-poisoner	precision
8/16/23	1	0x8c4cf3c0094f3ec26c78c19d870fb6a374f565b4	TP	address-poisoner	precision
8/17/23	1	0xa856a18e2d3927cb2c5799d2458042fd86bbf19d	TP	address-poisoner	precision
8/18/23	1	0x99a3c15df0490365c71d942e8e6aefac81724b4e	TP	address-poisoner	precision
8/18/23	1	0x2745a0d162d4ffa988bded3ae775feccac3a797a	TP	address-poisoner	precision
8/15/23	1	0x8ec89af9c9868898d029a46b920648e559f84796	TP	address-poisoner	precision
8/19/23	1	0xa40d1064b3a1ab559bca815222e3883393f9697f	TP	address-poisoner	precision
8/17/23	1	0xc7eb563a592d9186ad28997a44e9f642f282f7d9	TP	address-poisoner	precision
8/15/23	1	0xe5f3cf54d9019f50f7eb008f308115abfff040e4	TP	address-poisoner	precision
8/17/23	1	0xff9b6451793d03ef55d8d0e76c78d1739421ba4d	TP	address-poisoner	precision
8/16/23	1	0xe466b36058406cc1c8e3671919cb773901cfce7a	TP	address-poisoner	precision
8/20/23	1	0x97d135b08626be64dcd41ad391aea36fbab633ca	TP	address-poisoner	precision
8/20/23	1	0x967d37c47814582b7605034a5b65ccdee97c5bb7	TP	address-poisoner	precision
8/15/23	1	0x23299e9a2472d6f5144cd4a2d4f010dc7b95cc47	TP	address-poisoner	precision
8/15/23	1	0x925f7eb64f0dad0fa0b2a06d5c4c442f31b7ad8a	TP	address-poisoner	precision
8/19/23	1	0x1070d9fd0da920402b1546dcdcf61cb4e3f4b384	TP	address-poisoner	precision
8/17/23	1	0xc581fb4ab3e78d69bd388ce892b2704632f1aa5b	TP	address-poisoner	precision
8/20/23	1	0x986f5187545db0217bd531facc32e56839b77ccb	TP	address-poisoner	precision
8/15/23	1	0x4ae5dd24b0f2f5569423838d42a71a5b8223869b	TP	address-poisoner	precision
8/17/23	1	0x3be4ffad7bfb10ed83527ff0738127f2f9710ed0	TP	address-poisoner	precision
8/20/23	1	0x3733a21b8e22fd60b4256c7dd77d9c2950b5742e	TP	address-poisoner	precision
8/17/23	1	0xa76166f2ed09c58310dc30cc43b6947f29b15a73	TP	address-poisoner	precision
8/15/23	1	0xf895c935032dc28982e6f3a008a347f2e92df692	TP	address-poisoner	precision
8/20/23	1	0x8518800fe8f259b10e721ea42d16f69f04738104	TP	address-poisoner	precision
8/16/23	1	0x48bb65d94be3061adea6be16ecceebe5c62b03b8	TP	address-poisoner	precision
8/16/23	1	0xbf1869025dd0d825dd02db492cc64a3ba2760b43	TP	address-poisoner	precision
8/15/23	1	0x8b4cec55b201643763ac8e23dd0f09c05b92fa8b	TP	address-poisoner	precision
8/20/23	1	0x91fabcb5b59bb7071242e2d855a11705683a40f2	TP	address-poisoner	precision
8/16/23	1	0x608eee049e515f1ef8521c54416b120fa997c913	TP	address-poisoner	precision
8/19/23	1	0xfd7204f16ac105ccc4693a4bc96e37165e9b0598	TP	address-poisoner	precision
8/20/23	1	0x93ed7e2ed9a611c3cda3dc02a3c1377e02df1d0a	TP	address-poisoner	precision
8/19/23	1	0xac14e6ceca870b48d19727a59c63646f5ddfd4ac	TP	address-poisoner	precision
8/20/23	1	0xef152e84b4aa590888ffe422ee4ead931c5e74af	Likely FP	scammer-association	precision
8/20/23	1	0x2371e079d56b619662e4c96c28c3a8fa8a8bc3fe	TP	scammer-association	precision
8/19/23	1	0xc36e6eb0a41a82cf358282f3cbd06807a0dc721e	Likely TP	scammer-association	precision
8/19/23	1	0x05e60788414889538803d9e2c84d8453cc2f59c6	TP	scammer-association	precision
8/19/23	1	0xd5e15f965090a2fde011c3935d04724a4b6b342d	Likely FP	scammer-association	precision
8/20/23	1	0xa2d326890cc43bbb048ff60bb3cb09c119e7192b	TP	scammer-association	precision
8/17/23	1	0xb8ee279248711e2e4f06dc25b04df2c089e0542d	TP	scammer-association	precision
8/20/23	1	0x2e5bb4ccb8764c81e7fca3e975ae48ed7de3d95a	TP	scammer-association	precision
8/20/23	1	0x47cd661a5926765277e5f39c49a4a59f0f2f2293	Likely FP	scammer-association	precision
8/16/23	1	0xa1397bb0dac36c65c76e955382b6279cc3dc8ad1	TP	scammer-association	precision
8/19/23	1	0x4175639f452e2996b905438fca0726020bc0bea7	Likely FP	scammer-association	precision
8/19/23	1	0xe67069d42b3802fd45429c42131de35cc9b2bf23	Likely FP	scammer-association	precision
8/20/23	1	0x732356bea934307c7b1ab184d90392211964c865	TP	scammer-association	precision
8/20/23	1	0xb2596456d533a08d65f52d1069a6a3ea6674901f	Likely FP	scammer-association	precision
8/20/23	1	0x8675e116bccf8b7364fbe3c98e7fafd02bdd9693	TP	scammer-association	precision
8/19/23	1	0x0b81ac43a9ae817afdac684f2819918e9a162178	Likely FP	scammer-association	precision
8/19/23	1	0xde8894f4376bae10d801608199e4fac6b0b6993c	Likely TP	scammer-association	precision
8/19/23	1	0xb89a9a8ccdaefc553b326ddc2587841ed79f24de	Likely FP	scammer-association	precision
8/20/23	1	0xc67b5771db2c6bea0d43cbfc3f4178ae17a87a95	TP	scammer-association	precision
8/19/23	1	0x6ea6c48e30d41e4c08e9fb00bb98914d72a21c48	TP	scammer-association	precision
8/20/23	1	0xd52c46651c3265cbbec5c4f99134f692a55b4aef	TP	pig-butchering	precision
8/16/23	1	0x9c0d7a8b7a12c3efed3c6d874648d143d8a53bef	TP	pig-butchering	precision
8/15/23	1	0x587aa5a5f40d37cdfa512dbc5b2b1c0f93525ebd	TP	pig-butchering	precision
8/15/23	1	0x801e2fb30c92818aaba7bde51da048ac26555ec6	TP	pig-butchering	precision
8/16/23	1	0x82be5a79db51e783040a177129b1b256cca52b63	TP	pig-butchering	precision
8/19/23	1	0xd051ce1767b6c9b2b4a99e60db47323787686d81	TP	pig-butchering	precision
8/20/23	1	0xfb56de0ee8df9318b7b93755b2de44296c36adb0	TP	pig-butchering	precision
8/17/23	1	0xe170a796b161c25510ef5edbeed2b9b7a431cf43	TP	pig-butchering	precision
8/20/23	1	0xb8d816a3a4e86967c061905bd80034dd7e43479d	TP	pig-butchering	precision
8/19/23	1	0x01c741005a210bde9d8cdbf9581f9f75e390b79a	TP	pig-butchering	precision
8/20/23	1	0xda453ca63f802ee1267f1ba3f9c0120b327b3a7c	TP	pig-butchering	precision
8/19/23	1	0x06e5fb515996633d561062b2c6845ea0e6311ed6	TP	pig-butchering	precision
8/17/23	1	0xa3d9f45a9de8d086f43a02920d0c7d429efbe33e	TP	pig-butchering	precision
8/20/23	1	0x14c3f6cd848bd39001c1f8be687baa97c8982cc3	TP	pig-butchering	precision
8/16/23	1	0x519308b75a6a7a724a52035fd768f8b49d21dac2	TP	pig-butchering	precision
8/16/23	1	0x14bb7607bbce05a1a7f939243b56b6f5e14c3670	TP	pig-butchering	precision
8/15/23	1	0x3750b4b6bc88b1c5f4d06d06549f08679e7fcb92	Likely TP	fraudulent-nft-orders	precision
8/15/23	1	0x202764c5590b72985fdeddc9a4c8d5403bf07b17	Likely TP	fraudulent-nft-orders	precision
8/18/23	1	0x0a3f582635b88c8c2fcfdd0a81dc10dff143b76f	Likely TP	fraudulent-nft-orders	precision
8/15/23	1	0x38cedcbd23f55b7fbb207a3191518b2c84cc2ce1	Likely TP	fraudulent-nft-orders	precision
8/16/23	1	0x00005d0c9ac39db0798f6ca947202e5f55a10000	TP	fraudulent-nft-orders	precision
8/17/23	1	0x0000aa86477af0460cd990eff4767e55968c4000	TP	fraudulent-nft-orders	precision
8/20/23	1	0x09176c9ee188cb4519c5215d4c022aa89859681c	TP	fraudulent-nft-orders	precision
8/20/23	1	0x6e92c0c0dbfcb30b92676d4426aed2a587672751	TP	fraudulent-nft-orders	precision
8/15/23	1	0x34c4f0432ab3c3a74f3f5c3ad9a298309e7c5a53	Likely FP	fraudulent-nft-orders	precision
8/15/23	1	0xabaa21f3d22773e54b3e47fe3485820986420d32	TP	fraudulent-nft-orders	precision
8/19/23	1	0x98d0a5b7a3fcb169c6df1c4878d7d1b15ec9bcde	TP	fraudulent-nft-orders	precision
8/16/23	1	0x36557dd9ec844e32f0ab0c41eb1226f484a81e64	TP	fraudulent-nft-orders	precision
8/15/23	1	0x9b88b94c037bebca19f98aed9c78075572ff59a4	Likely TP	native-ice-phishing	precision
8/16/23	1	0xe48b70a3e7be8b5b68748b0cfef65d9bd0039c1c	Likely TP	native-ice-phishing	precision
8/16/23	1	0xd09ea82806d5a432bfc021809d1ea26dd2a8e7ff	Likely TP	native-ice-phishing	precision
8/16/23	1	0x31bd284e8ecfbaf5999c044dccc361837e01151d	Likely TP	native-ice-phishing	precision
8/18/23	1	0x68ef4451ea9d86285530cce2c98383550c3716d0	Likely FP	native-ice-phishing	precision
8/16/23	1	0xf7d77713d64fbda4db3328ea0db51e8383fd3940	Likely FP	native-ice-phishing	precision
8/20/23	1	0xdf25ae4aebd853c2b2221532526b079d9098acd5	Likely TP	native-ice-phishing	precision
8/19/23	1	0xb9106eb0e9e01fb0e8bcf497db94dfa2ce02ee50	Likely FP	native-ice-phishing	precision
8/18/23	1	0x8cb79a5a83a8f687f2a6358f13bb4b6a55cde417	Likely TP	native-ice-phishing	precision
8/19/23	1	0x85b4566010cccc7ab54dde0701f35f2ccaaa5185	Likely TP	native-ice-phishing	precision
8/17/23	1	0x345d069b9d376829c5a8d3e202ac51e65a138946	TP	native-ice-phishing-social-engineering	precision
8/17/23	1	0xf87e2e7c574843a65eb39b7b3f2e18f56e75450a	Likely FP	native-ice-phishing-social-engineering	precision
8/17/23	1	0xeeee798c777fabac70d5aa70406fc808ce200000	Likely TP	native-ice-phishing-social-engineering	precision
8/17/23	1	0x2b26a4c566a88977b609719e6795d1cf0be4989a	TP	native-ice-phishing-social-engineering	precision
8/15/23	1	0x573404d01216da08f52edc4a28af95c78e419022	TP	native-ice-phishing-social-engineering	precision
8/15/23	1	0x11ed2c7d36c37559b77f6bef2149340eda553a0f	TP	native-ice-phishing-social-engineering	precision
8/18/23	1	0xee2107f8a4fa9f1634f3bd951e1b072a50369b78	TP	native-ice-phishing-social-engineering	precision
8/15/23	1	0x382ad038c60ee4c109813ebc96c124f6ad4339fc	TP	native-ice-phishing-social-engineering	precision
8/15/23	1	0x7341687cc3642a576dad8990b5edea8e14da9438	TP	native-ice-phishing-social-engineering	precision
8/17/23	1	0xc6f4114ffa974ecb5e20ede5e43fdc2fc7dcaefc	TP	native-ice-phishing-social-engineering	precision
8/20/23	1	0x5aea5775959fbc2557cc8789bc1bf90a239d9a91	TP	native-ice-phishing-social-engineering	precision
8/19/23	1	0x5b8214ad47a25001046c3c62881bb39cf2618e72	TP	native-ice-phishing-social-engineering	precision
8/16/23	1	0x04621845aae7280faafce657a2bc84d67925c748	TP	native-ice-phishing-social-engineering	precision
8/17/23	1	0x9581e8f7ca55e2311c81f6e9feb947da6c8ebd16	TP	native-ice-phishing-social-engineering	precision
8/16/23	1	0xf7890ac87237ae185e74d8321b3548e102299ce7	TP	native-ice-phishing-social-engineering	precision
8/17/23	1	0x3a00790d2476edec4fbc5f1ffa0757ac0f46e192	TP	native-ice-phishing-social-engineering	precision
8/17/23	1	0xd3e5471cef63613ccb179fb928b42299ef8f7d27	Likely FP	native-ice-phishing-social-engineering	precision
8/17/23	1	0x00022cbef52bb7ae7f7bfe0cd1432897f939d000	TP	native-ice-phishing-social-engineering	precision
8/16/23	1	0x6421743b54dbf6e4cdbee2148a5abfd175158110	TP	native-ice-phishing-social-engineering	precision
8/16/23	1	0xb8244fd0c5be5072ff8c243e15cafdb4a97ef9fa	TP	native-ice-phishing-social-engineering	precision
8/16/23	1	0xd6b8c482c1f06265223b8bd0ad6efbf1214a9287	TP	native-ice-phishing-social-engineering	precision
8/16/23	1	0x771443d8014fe0860f59ad6af22978ff81e54b97	TP	native-ice-phishing-social-engineering	precision
8/17/23	1	0x5088cefdfed469a35338d45e089244bdc2b877fb	TP	native-ice-phishing-social-engineering	precision
8/15/23	1	0x1cbed1851f2b423f7aaac8b9656a43a4a6b610ab	TP	native-ice-phishing-social-engineering	precision
8/19/23	1	0x305bec66bdb3a11df99dd3582fe38d0cbf8a4977	TP	native-ice-phishing-social-engineering	precision
8/15/23	1	0x00009435f1870ad4144a77adaa22c61392464e00	TP	native-ice-phishing-social-engineering	precision
8/19/23	1	0x0974720a1b5db182daa80ff3a9f8043236f48e95	TP	wash-trading	precision
8/18/23	1	0x9dcca7eb2ae12aa4304a3eb994eaec636203a128	TP	wash-trading	precision
8/18/23	1	0x7bf4bb6ddcf9700115a30295bf24cb8ad04095f3	TP	wash-trading	precision
8/19/23	1	0x5306dc350809858a2b397c246994a362b2abf9e3	TP	wash-trading	precision
8/18/23	1	0x5c16a1799791acb83919e578707bf736bdfafefc	TP	wash-trading	precision
8/19/23	1	0x12eea04a8c4c6065e239a746d705c038b757c43e	TP	wash-trading	precision
8/19/23	1	0x0e1becc07f30440ce02b1715359755acf0004c22	TP	wash-trading	precision
8/17/23	1	0xd29158ac5596524934ec1c1a5066c42e4dcd60b3	TP	impersonating-token	precision
8/16/23	1	0xd039612b7c1bb091b6bb15b10963e5ff64b02a3e	TP	impersonating-token	precision
8/15/23	1	0xd930bb87855beecd5829f44d31ba4bd229522055	TP	impersonating-token	precision
8/15/23	1	0x9c7d09dd0967147032d2450f74d0a837f9b819dc	TP	impersonating-token	precision
