Date	ChainId	Indicator	Verdict	ThreatCategory	Metric
8/20/23	1	0xca88bbf6ea6a9dc22a78a10bb474fcad71d071bd	TP	scammer-deployed-contract	precision
8/20/23	1	0x559a9bec9e0a95b54662fdd6edc36325b2169a5e	TP	scammer-deployed-contract	precision
8/19/23	1	0xe2c4db5e907e9bc949ae68e8b019b7ebafdd0a2e	TP	scammer-deployed-contract	precision
8/20/23	1	0x7eb49cbb0f70ade1f2ed0468f7ba52ebec146c31	TP	scammer-deployed-contract	precision
8/18/23	1	0x8a49b6d4a1034f574cf06eef1046fe559d7e62c6	TP	scammer-deployed-contract	precision
8/20/23	1	0x47f6644c1c456b2612636ad886735a12d0b38618	likely TP	scammer-deployed-contract	precision
8/19/23	1	0xae12a9e7f2070788ba90ed9a36e3ba489dc99b66	TP	scammer-deployed-contract	precision
8/19/23	1	0xad909466bf9f014f60f409b82f1c699a68663832	TP	scammer-deployed-contract	precision
8/20/23	1	0x93ed7e2ed9a611c3cda3dc02a3c1377e02df1d0a	TP	scammer-deployed-contract	precision
8/20/23	1	0x9379963e83835f91bf58800bccb9922c594129a0	TP	scammer-deployed-contract	precision
8/19/23	1	0xcf655c573f83d1b88a1d9ea87485fbeeceec5976	TP	scammer-deployed-contract	precision
8/19/23	1	0x254bbb11726afd9118a2e5390faa23c18e341783	Likely TP	scammer-deployed-contract	precision
8/20/23	1	0x373e517144820f26a0d5784de0f56e2a5086ea0e	TP	scammer-deployed-contract	precision
8/19/23	1	0x28cbc1b122cd09e12949f9368bb4a7fd2caf6a3c	TP	scammer-deployed-contract	precision
8/20/23	1	0xef1de30b5787743a0765f3269b483a43b4525793	TP	scammer-deployed-contract	precision
8/20/23	1	0x86c9e879fde1069821842a01e65f8aa304b5189e	TP	scammer-deployed-contract	precision
8/20/23	1	0x924eeb2a4425aebe64c299240e423093392ca177	TP	scammer-deployed-contract	precision
8/19/23	1	0x0aef65d5c989aa98f5f290ca8b4c3ab4e7e23197	TP	scammer-deployed-contract	precision
8/19/23	1	0x90530cd5fe84c1d594bc4b3082636cc60ef96e37	TP	scammer-deployed-contract	precision
8/19/23	1	0x8cf6c64d28687387db5131e794b4b134b88c586e	TP	scammer-deployed-contract	precision
8/20/23	1	0xdf87812bd3c51fd3316dae7ffe04e5a41e088257	TP	unknown	precision
8/19/23	1	0x82b49600e3c009bd39522aa115c180e37d26deec	TP	unknown	precision
8/17/23	1	0x0b5a06fb59743b58900725750aba92a49b1e8a28	TP	unknown	precision
8/19/23	1	0x980e5dd186eb72c92565f93817cb858ae522633f	TP	unknown	precision
8/17/23	1	0xcde7a52cc0ae67a43c2cce70f4f723081a958d8e	TP	unknown	precision
8/16/23	1	0x52c05bd12a467bcccef029f6ba80687cf212aef3	TP	unknown	precision
8/19/23	1	0x2d6a1d2af911f169568bd2a614de888adc331a49	TP	unknown	precision
8/18/23	1	0xdec7e26c783ce0b0d693c765314945e824031bb8	TP	unknown	precision
8/16/23	1	0x0109605bde6c2dd1ba1bfa88f4f391de37a44663	Likely FP	unknown	precision
8/19/23	1	0x28cbc1b122cd09e12949f9368bb4a7fd2caf6a3c	TP	unknown	precision
8/17/23	1	0x422dd086f0d06c6a94a8813010dca92707f20a45	Likely FP	unknown	precision
8/19/23	1	0x5c8db169b7894742c98e19c04d645a05a739dc47	Likely FP	unknown	precision
8/19/23	1	0xf2f36e9974144d2b74a7b31c842e008f3285625e	TP	unknown	precision
8/17/23	1	0x547304fc610a7ef671ca6f5810615f5e4c2d533b	TP	unknown	precision
8/18/23	1	0xf162bd324137bc7cd2342c141e0f8e94a4976b8f	TP	unknown	precision
8/15/23	1	0x96c0876f573e27636612cf306c9db072d2b13de8	TP	unknown	precision
8/15/23	1	0xf67a0e2aed3e1860e86f04ff835d9c5512079266	TP	unknown	precision
8/16/23	1	0x0000010e3cb01bcdc1c70fb1e0e7a06a6d580000	TP	unknown	precision
8/18/23	1	0x96496562a4bd799e5ff61a74338b91492f65f422	TP	unknown	precision
8/16/23	1	0x9821acfbbae40318462245ab09edc0d17c161914	TP	unknown	precision
8/19/23	1	0x7bccd4a1ca683ad86d4f08ad6978337f3f1be588	TP	unknown	precision
8/15/23	1	0xde595a719afa5f892ed4a74ac737c9aa4bcccc1e	TP	unknown	precision
8/15/23	1	0x89f76778fc420990be761dc754571f6e5a82c3d4	TP	unknown	precision
8/19/23	1	0x00c4fb3a84312b63306075eff5b7e1c3a44c5596	TP	unknown	precision
8/16/23	1	0x0169a0ab7443bb52f3d16cbd371a10eed335b3a5	TP	unknown	precision
8/18/23	1	0xeabc8973e7c30c58c5ccacb1ab953a2fe6548653	TP	unknown	precision
8/20/23	1	0x1b49ec2ff08f87a8108db86e32e26dd465db2db3	TP	unknown	precision
8/17/23	1	0x4064caae48f71cf04872c63a5175c4f5b73a8ea7	TP	unknown	precision
8/16/23	1	0xb201c932cc04e3c9587130380f9ce2525d44a7a8	TP	unknown	precision
8/17/23	1	0x5c50412d2a9a3c13d40cb6e015cf444f46890ca4	TP	unknown	precision
8/18/23	1	0x41a64c21b4aaac2e16d8f33f5d0bbb5c1adf79a3	TP	unknown	precision
8/17/23	1	0x4ebf60cbc7974cab851919b715cd0fb3152ea5e1	TP	unknown	precision
8/19/23	1	0xfbd3b545829135e492278a941b186ed3c558bbf7	TP	ice-phishing	precision
8/16/23	1	URL https://base-member.xyz likely involve	TP	ice-phishing	precision
8/18/23	1	URL https://scapesmania.co likely involved	TP	ice-phishing	precision
8/18/23	1	0xe03b61cbb9888664505f759a22bada35f7b3fdd4	Likely FP	ice-phishing	precision
8/20/23	1	0x6b5f80aa5c40d89e13554dbd791d5db7d08444dc	TP	ice-phishing	precision
8/16/23	1	URL https://www.claim-friend.tech likely i	TP	ice-phishing	precision
8/20/23	1	0x647f225450d49e03cd0c1cd4491d0cd1e9f04cdc	TP	ice-phishing	precision
8/16/23	1	URL https://trade.dydx.wallets-connect.com	TP	ice-phishing	precision
8/18/23	1	0x894054782f62d4faa782f9f8a776ec806eff9cf7	TP	ice-phishing	precision
8/20/23	1	0x5e5dc6569d759a648231a6d9a1340e2b6e99ef15	TP	ice-phishing	precision
8/16/23	1	URL https://seipass.io likely involved in	TP	ice-phishing	precision
8/18/23	1	URL https://bridge-shibarium.com likely in	TP	ice-phishing	precision
8/16/23	1	URL https://airdrop-tehbag.com likely invo	TP	ice-phishing	precision
8/16/23	1	URL https://pepeerc20.com likely involved	TP	ice-phishing	precision
8/16/23	1	URL https://syncwswap.com likely involved	TP	ice-phishing	precision
8/18/23	1	URL https://xtokenerc20.com likely involve	TP	ice-phishing	precision
8/15/23	1	0x000fd3e5100323d5b36c57b730e53c6b05eb0000	TP	ice-phishing	precision
8/18/23	1	0x13a7b6695c300fb2e0ce11aa3db37f315e49dba7	Likely FP	ice-phishing	precision
8/17/23	1	0x00035ff888618692dd7d2f33b59299a9e6cb7000	TP	ice-phishing	precision
8/16/23	1	URL https://opepen.games likely involved i	TP	ice-phishing	precision
8/16/23	1	0x865e002cd76e43e02343abceb7da80d3a44ec12d	TP	ice-phishing	precision
8/17/23	1	URL https://amlfast.com likely involved in	TP	ice-phishing	precision
8/16/23	1	0x3c4d4e7a3a0697a1f677d718546590dd45b00d98	TP	ice-phishing	precision
8/17/23	1	URL https://worldcoin.re likely involved i	TP	ice-phishing	precision
8/16/23	1	URL https://gitcoins.gift likely involved	TP	ice-phishing	precision
8/19/23	1	0x24772215af0b4cffce83f0133d441e32f719ec8b	TP	ice-phishing	precision
8/17/23	1	URL https://claim-manta.network likely inv	TP	ice-phishing	precision
8/20/23	1	URL https://claimhive.wtf likely involved	TP	ice-phishing	precision
8/18/23	1	URL https://qntportal.com likely involved	TP	ice-phishing	precision
8/16/23	1	URL https://rolibit.com likely involved in	TP	ice-phishing	precision
8/20/23	1	0x2f03b9f8289b4736988dcc6a4ed6c2c48d48dffb	TP	ice-phishing	precision
8/20/23	1	0x0986b5d524dedec2d1a67dae088ad90d50315c84	TP	ice-phishing	precision
8/19/23	1	0x062496eaba420cc7993c79961f34e38bc97d2fca	TP	ice-phishing	precision
8/20/23	1	URL https://frogburn.xyz likely involved i	TP	ice-phishing	precision
8/19/23	1	0xb9684e01575e8a0e10993b52b4cb168bcbeb6cb8	TP	ice-phishing	precision
8/16/23	1	0x32f6e315809d38ad73ba9d863c4cdc2cd3116778	TP	ice-phishing	precision
8/20/23	1	URL https://shibarium-bridge.xyz likely in	TP	ice-phishing	precision
8/20/23	1	0x67e5ae3e1ad16d4c020db518f2a9943d4f73d6ef	TP	ice-phishing	precision
8/17/23	1	0x73d335866d6437863f71a3f41f39460221e77560	TP	ice-phishing	precision
8/19/23	1	0xa1133179cee64d715c4950a1a088a6302703593d	TP	ice-phishing	precision
8/16/23	1	URL https://mail.mint-degods.com likely in	TP	ice-phishing	precision
8/20/23	1	URL https://connect-web3.pages.dev likely	TP	ice-phishing	precision
8/17/23	1	URL https://worldcoin-drop.com likely invo	TP	ice-phishing	precision
8/19/23	1	0x00001c46f02ddf529a6621604e8fc47730580000	TP	ice-phishing	precision
8/19/23	1	0x00000a2f6efb2defc786ef09710b60b29c220000	TP	ice-phishing	precision
8/18/23	1	0x0000c780a030c8c1cc74e8ffd927f08d1c200000	TP	ice-phishing	precision
8/16/23	1	URL https://www.rewards-cyber.com.claim-ai	TP	ice-phishing	precision
8/17/23	1	URL https://leetswapfinance.xyz likely inv	TP	ice-phishing	precision
8/18/23	1	URL https://shibarium.shop likely involved	TP	ice-phishing	precision
8/16/23	1	URL https://tomi.eth2pool.net likely invol	TP	ice-phishing	precision
8/17/23	1	URL https://daopepe.disabledpepe.com likel	TP	ice-phishing	precision
8/16/23	1	URL https://blurpackageclaim.com likely in	TP	ice-phishing	precision
8/18/23	1	URL https://sanoswap.com likely involved i	TP	ice-phishing	precision
8/16/23	1	URL https://zksync-airdrop.pages.dev likel	TP	ice-phishing	precision
8/16/23	1	URL https://py-usd-paypal.com likely invol	TP	ice-phishing	precision
8/16/23	1	URL https://pepecoin-claims.org likely inv	TP	ice-phishing	precision
8/16/23	1	0xe6a5cad00ea7b810f9b5ad3b9b7e15d9470620cb	Likely FP	ice-phishing	precision
8/17/23	1	URL https://arbitrum.swapbridge.info likel	TP	ice-phishing	precision
8/20/23	1	URL https://airdrop-finder.com likely invo	TP	ice-phishing	precision
8/17/23	1	URL https://arkhamintelligence.com.aztecme	TP	ice-phishing	precision
8/16/23	1	URL https://paalai-migration.com likely in	TP	ice-phishing	precision
8/20/23	1	URL https://altwebinterface.live likely in	TP	ice-phishing	precision
8/19/23	1	0x8d70c4ac93ea9ff224e834d8f85176448b30ac30	TP	ice-phishing	precision
8/16/23	1	URL https://xcoinget.com likely involved i	TP	ice-phishing	precision
8/16/23	1	URL https://exoworlds.site likely involved	TP	ice-phishing	precision
8/20/23	1	0xca820a77b37dbfa376d7466490aa7679c508bec1	TP	ice-phishing	precision
8/19/23	1	0xae24be3cf2cbb189d83ce05511ed988c60aa2357	TP	ice-phishing	precision
8/16/23	1	URL https://www.divaclaim.live likely invo	TP	ice-phishing	precision
8/20/23	1	0x631945492c2a5189ee8fdb6d4cd802c7fd8ae332	TP	ice-phishing	precision
8/19/23	1	0x9fa7bb759641fcd37fe4ae41f725e0f653f2c726	TP	ice-phishing	precision
8/16/23	1	URL https://bigeyes-rewards.com likely inv	TP	ice-phishing	precision
8/16/23	1	URL https://basechain.cc likely involved i	TP	ice-phishing	precision
8/17/23	1	URL https://rocketpool-dao.com likely invo	TP	ice-phishing	precision
8/20/23	1	URL https://digitoads-reward.com likely in	TP	ice-phishing	precision
8/19/23	1	0xc33d8f9b4859b7ce8267c5f6eb1526b16ecf0863	TP	ice-phishing	precision
8/19/23	1	0xad19980d430b5b35f775d90ab339cec2e1cef593	TP	ice-phishing	precision
8/16/23	1	URL https://graphprotocol.org likely invol	TP	ice-phishing	precision
8/16/23	1	0x0d11520bd08f29f510839ce257391363a7a7718e	TP	ice-phishing	precision
8/16/23	1	0xed3f9766c191657ef376abb5418e81550a73eb1f	TP	ice-phishing	precision
8/17/23	1	URL https://www.claim-shibrewards.com like	TP	ice-phishing	precision
8/20/23	1	URL https://trending.onchainsurnmers.xyz l	TP	ice-phishing	precision
8/20/23	1	0x48464da5b52258ca5dc88ee247d1419836a634c9	Likely FP	ice-phishing	precision
8/20/23	1	0xac83b833e6845004938d5545d3b44d3c5c29a63b	TP	ice-phishing	precision
8/15/23	1	0x0000aa86477af0460cd990eff4767e55968c4000	TP	ice-phishing	precision
8/20/23	1	0xdf270b01e5a34cef783e21e7e8af6b09a7a6eeca	TP	ice-phishing	precision
7/31/23	1	0xf8b2207238bd56965db96f7520ac4365b7924bb7	FN	ice-phishing	recall
7/31/23	1	0xdd7c4fb26a25774d1d6c94888053dc58e536919d	FN	ice-phishing	recall
7/31/23	1	0x39720be11da41f0b0bf37a3cc918b5d89a949ce9	FN	ice-phishing	recall
7/31/23	1	0x0be01f2508298771b13424d6fbd87a257c87663f	FN	ice-phishing	recall
7/31/23	1	0x4FA82c476c73417a7c7752664ed9897a440EA352	TP	ice-phishing	recall
7/31/23	1	0x0000553F880fFA3728b290e04E819053A3590000	TP	ice-phishing	recall
7/31/23	1	0x000019ef40f8eaab40a233906a5d428418920000	TP	ice-phishing	recall
7/31/23	1	0x6007D8d700004635340a40B990A4057a16531C2a	TP	hard-rug-pull	recall
7/31/23	1	0x77E3e957082Ca648c1C5b0F3e6AEc00Ab1245186	TP	ice-phishing	recall
7/31/23	1	0x0000553f880ffa3728b290e04e819053a3590000	TP	ice-phishing	recall
7/31/23	1	0x00005d0c9ac39db0798f6ca947202e5f55a10000	TP	ice-phishing	recall
7/31/23	1	0xc12ba780e5338cc010566150acf9554e0dd271ae	TP	ice-phishing	recall
7/31/23	1	0x5c327005823406875fef11df769613cbcaa54f10	TP	ice-phishing	recall
7/31/23	1	0x00006deacd9ad19db3d81f8410ea2b45ea570000	TP	ice-phishing	recall
7/31/23	1	0x8b519b3f9bb099e0fe4ebfd27400daa439716473	TP	ice-phishing	recall
7/31/23	1	0x4218e774634C1ED1761d3b169d89C2ba8B2D6C41	TP	ice-phishing	recall
7/31/23	1	0x19b799fca779ed2cbf76c50282bc448ff2071eaf	TP	ice-phishing	recall
7/31/23	1	0xf9408a711c21dcec148823c1e30364795622d942	TP	ice-phishing	recall
7/31/23	1	0x4641236691A6F583b1B979c61D9d5496FEB33604	TP	ice-phishing	recall
7/31/23	1	0x2fdc0d8ca6a7530e9963a5f22e33f1c6cc5273b6	TP	ice-phishing	recall
7/31/23	1	0xce846169145904fc4e646f9ac89e37435b51a57f	TP	ice-phishing	recall
7/31/23	1	0x8a2695241623923b885f3313ff85c2e5e077bb41	TP	ice-phishing	recall
7/31/23	1	0x172c91eab73865c5f589effeffd06cbe75c2773f	TP	ice-phishing	recall
7/31/23	1	0x000a6062c17fc59ff7ff5179e4873f09e6df0000	TP	ice-phishing	recall
8/31/23	137	0x000068da4526a3b4699fd2e0fdf2491fa7900000	Likely TP	native-ice-phishing-social-engineering	precision
8/31/23	137	0x09aacbf23e147a02918cb70a560a95924b1a32fe	Likely TP	native-ice-phishing-social-engineering	precision
8/31/23	137	0x0ce9515dfc347153cb49cb7fd60eb6f697689150	Likely TP	ice-phishing	precision
8/31/23	137	0x4edd65ee32bd7fcd15b4b41e682c7c05a6ca6284	Likely TP	ice-phishing	precision
8/27/23	137	0x974ee4ab32df0b93c22b341c9a80688da27016cf	TP	address-poisoner	precision
8/24/23	137	0xaa2f282cd68c6bb6e71dbffb962d295a0ae31a3e	Likely FP	native-ice-phishing-social-engineering	precision
8/25/23	137	0x729fea170945e72b87969f809792b9e035341919	TP	native-ice-phishing-social-engineering	precision
8/25/23	137	0xf3c948662cca02529f3708fedaacd527b7a273db	TP	native-ice-phishing-social-engineering	precision
8/23/23	137	0x8f3cafc07a4f7d5cee0a7da76607f12840a28270	TP	native-ice-phishing-social-engineering	precision
8/24/23	137	0x9581e8f7ca55e2311c81f6e9feb947da6c8ebd16	TP	native-ice-phishing-social-engineering	precision
8/25/23	137	0x66c286a3d00a94761117428381ad318148040bae	Likely FP	native-ice-phishing-social-engineering	precision
8/23/23	137	0xb043b321b5abc6ddbf71f944d145b85b2d3fbb70	TP	native-ice-phishing-social-engineering	precision
8/25/23	137	0x00009480a4fd2fb069798d79a189af62b9870000	TP	native-ice-phishing-social-engineering	precision
8/26/23	137	0x22d8b71599e14f20a49a397b88c1c878c86f5579	TP	native-ice-phishing-social-engineering	precision
8/24/23	137	0x9a7aba76b3d71c0fb3a88e08332e117a43380f23	Likely FP	wash-trading	precision
8/23/23	137	0x6cfaf79b78401293c69573192414323e4abe5b46	TP	wash-trading	precision
8/23/23	137	0x64a7a280257756cee65ab01728af98fd959f3b40	TP	wash-trading	precision
8/24/23	137	0x52e19d6212857809fce47d5b8342ed7747787d41	TP	wash-trading	precision
8/23/23	137	0xcb0872579bd251f009448f1442ddcdc6c998d213	TP	wash-trading	precision
8/26/23	137	0xad5c19df46ccf40c51b1da446b3317373e52201c	TP	wash-trading	precision
8/24/23	137	0x30a9bd51d7d238c355c2f8ad2bd2c67fb4f6dda8	TP	wash-trading	precision
8/24/23	137	0x8f6969b21d2a648cc04f271f8acf7fb2dbe80a74	TP	wash-trading	precision
8/23/23	137	0xdb56220b0370be1818014055c71751ed2597190d	TP	wash-trading	precision
8/24/23	137	0xf37ebddd8da76a4021d59b60da1fb229ac025a0c	TP	wash-trading	precision
8/24/23	137	0xab4306694c418596dfe6d38f30fd7fb34e94461e	TP	wash-trading	precision
8/24/23	137	0x225e0f3b581c712662699dfa9c140a269a01f13e	TP	wash-trading	precision
8/24/23	137	0x3ee7e4d1680a610f5600ad3c71e8d20fa4f419a6	TP	wash-trading	precision
8/23/23	137	0x9a84607b3e3b27679400554eb0fae93228b3d84d	TP	wash-trading	precision
8/23/23	137	0x920a668b6c6b6780a2560d351fcc25fa6735e1a7	TP	wash-trading	precision
8/26/23	137	0xd1f1a9ea83cbebe5cf36ee6031654db9899c8917	TP	wash-trading	precision
8/24/23	137	0xf53e6fda8182f3108378d3c04ae61f0837a08765	TP	wash-trading	precision
8/23/23	137	0x21713478439ad81bf5d14669a409b6929e7296c2	TP	wash-trading	precision
8/24/23	137	0x51d3aeba1e68a9bd0cc6e0ff57af9d217d85a27d	TP	wash-trading	precision
8/24/23	137	0x82e21dbfc0da0e7854c8599a9d4fb0dd0abc2eb5	TP	wash-trading	precision
8/24/23	137	0x37ec7bd8c6b2303d378d882df461f3b2b6bf4b1f	TP	wash-trading	precision
8/25/23	137	0x45f7f649c1eb6090f9dc0ebdaeb87b214866ab7f	TP	ice-phishing	precision
8/24/23	137	0x660689e1f56710fa2f8262f72b25c3de12b85e67	TP	ice-phishing	precision
8/24/23	137	0xc970382fc7b80e61167f80beab25b67d2ff4b67e	Likely FP	ice-phishing	precision
8/19/23	137	0x50e7bcd8706bfa09ab5cb3311ff0bc8d3bbfcff6	TP	address-poisoner	precision
8/20/23	137	0x00005ca8824899d3f6c10522d9cc1b04e05a0000	TP	native-ice-phishing-social-engineering	precision
8/19/23	137	0x9dd9b2cfacdb273b1d552c6f59b059b099247734	TP	native-ice-phishing-social-engineering	precision
8/18/23	137	0x96c690450574f3966cc09145960af0caf769b3e5	TP	native-ice-phishing-social-engineering	precision
8/19/23	137	0x427f888f7e136442a2118bfd1f2dbc4dc6760554	TP	native-ice-phishing-social-engineering	precision
8/19/23	137	0xe4faa27b5698f9008500f4f761fe47146dfe9a43	TP	native-ice-phishing-social-engineering	precision
8/20/23	137	0x3bc22eac063d3f1542afcd0a75ddb4c7b7bd0852	TP	native-ice-phishing-social-engineering	precision
8/16/23	137	0xfb3b9457aaa6eedcabc54dfa04bfd64fa534d14d	TP	native-ice-phishing-social-engineering	precision
8/18/23	137	0xf9141e253fdc5f1058a4eba2af7b9a9c653c1618	Likely FP	native-ice-phishing-social-engineering	precision
8/18/23	137	0xc413538578345f60db652cd386622bc80bdb929b	TP	native-ice-phishing-social-engineering	precision
8/19/23	137	0xa45c1e921a42cacd78fb18116c52cd743a98d909	TP	native-ice-phishing-social-engineering	precision
8/16/23	137	0x920992e6277be3dbcd67c06139a7bd4def358844	TP	wash-trading	precision
8/15/23	137	0xeb4a06b2af7adb72fdf2ed471ed8580ae838e828	TP	wash-trading	precision
8/15/23	137	0x5ba281eca592c47847ec3668d8cddbb18ecbef55	TP	wash-trading	precision
8/17/23	137	0x5fe877bbe9ff81a3fbbdd6333a2caf4a14a7b931	TP	wash-trading	precision
8/20/23	137	0x8dd6c201b0e7e4103d8c1e698291266a936f0d98	TP	wash-trading	precision
8/17/23	137	0x12e949283bf6621b115ac64d1423bd0f59db99dc	TP	wash-trading	precision
8/17/23	137	0xbb4d8e4799fd7c1d2a9ee7210edf67e19ae25a80	TP	wash-trading	precision
8/16/23	137	0x25d4ec5eb59d4e99300c2262d8c2e4453a9f8f95	TP	wash-trading	precision
8/17/23	137	0x9d2f146c2b7ff8a5d748211445f9bfb4ecd16086	TP	wash-trading	precision
8/20/23	137	0x8b2c34871e2498fa7b83d24821d074baa4067619	TP	wash-trading	precision
8/17/23	137	0xfb9aa7bb23df4712f70e6789df84bd7cf25ed6b0	TP	wash-trading	precision
8/16/23	137	0xf8a7bef55cb3eb456cdb07cd67a4990efc44173b	TP	wash-trading	precision
8/15/23	137	0xd53170921115135619de72caff2f4fd083b6bba6	TP	wash-trading	precision
8/17/23	137	0xe0317125e4aa50ab747dd29e2433d1283d83b580	TP	wash-trading	precision
8/18/23	137	0x2ffaf1bc98d8319ac503fc10a2ee3e158183b6bb	TP	wash-trading	precision
8/18/23	137	0xfefd58d22b2a7eed06e147b23317863449d87eb0	TP	wash-trading	precision
8/17/23	137	0xc372aba3b8401260cee39f3f8b89e2fec6930410	TP	wash-trading	precision
8/16/23	137	0x8aca0269cd87830a1be2a3954399c45cb2d2b7c0	TP	wash-trading	precision
8/17/23	137	0x6a3118c4aaffca665a5326b8569e0bbeb0a1fb0c	TP	wash-trading	precision
8/17/23	137	0x17df378da667196c658032d202203b0e7d28e12a	TP	wash-trading	precision
8/17/23	137	0x4052eed278e5e4ef2525da0ad0925b48bb254588	TP	wash-trading	precision
8/15/23	137	0x918ccda7c1c97c72c9034cd0bd49866e739f7524	TP	wash-trading	precision
8/15/23	137	0x10e4b29bfc323b34738327284b14e1cfadcd40c8	TP	wash-trading	precision
8/15/23	137	0x276e6ad4e94949bb41f1f590839a94539b991f03	TP	wash-trading	precision
8/15/23	137	0x60127a44c38cef41e8fd5755b2c5671f69ed1958	TP	wash-trading	precision
8/15/23	137	0xb035f1300fb13492d24ae4b072f074fbba89d163	TP	wash-trading	precision
8/17/23	137	0xf0dd43521b1af4a4b28e8e85b612fcbe89bd305f	TP	wash-trading	precision
8/18/23	137	0xb69420cb7152a8aeabbcd7a9616f663df0d148b3	Likely FP	ice-phishing	precision